Name:				31_Manual_n50_m400_bt10_1_798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.35
Calculation_Time:		16.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		13 3 20 1 5 17 12 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	85	10	0	0	0	0	35	55	55	1.65	0		0.004300
11	81	2	0	0	55	0	27	60	49	4.30	0		0.013300
11	82	2	1	0	115	0	27	60	49	4.30	0		0.013300
11	79	1	0	0	142	0	21	27	54	2.27	0		0.020100
11	80	1	0	0	55	49	21	27	54	2.27	0		0.020100
11	84	5	0	0	82	49	25	28	27	2.33	0		0.016600
11	83	3	0	0	110	49	21	29	31	1.95	0		0.016000
12	87	2	1	21	142	0	27	60	49	4.30	0		0.013300
12	92	7	1	0	0	55	53	41	29	2.22	0		0.005100
12	86	1	0	0	142	54	21	27	54	2.27	0		0.020100
12	90	6	0	0	0	84	44	20	27	3.49	0		0.019800
12	91	6	0	0	20	84	44	20	27	3.49	0		0.019800
12	89	5	0	0	82	76	25	28	27	2.33	0		0.016600
12	88	3	0	0	110	80	21	29	31	1.95	0		0.016000
17	138	10	1	0	0	111	35	55	55	1.65	0		0.004300
17	139	10	0	21	110	49	35	55	55	1.65	0		0.004300
17	140	10	0	21	110	104	35	55	55	1.65	0		0.004300
17	127	2	0	27	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	44	0	0	27	60	49	4.30	0		0.013300
17	135	7	1	21	110	159	53	41	29	2.22	0		0.005100
17	136	7	0	54	55	0	53	41	29	2.22	0		0.005100
17	133	6	1	0	55	103	44	20	27	3.49	0		0.019800
17	134	6	1	0	55	130	44	20	27	3.49	0		0.019800
17	130	5	0	0	55	157	25	28	27	2.33	0		0.016600
17	131	5	1	21	55	49	25	28	27	2.33	0		0.016600
17	132	5	0	21	53	76	25	28	27	2.33	0		0.016600
17	129	3	0	0	110	111	21	29	31	1.95	0		0.016000
17	137	9	0	20	55	103	22	28	29	4.23	0		0.034300
5	39	4	0	54	55	29	49	54	35	3.49	0		0.006600
5	40	4	0	54	55	64	49	54	35	3.49	0		0.006600
5	41	4	0	54	55	99	49	54	35	3.49	0		0.006600
5	34	2	1	54	55	134	27	60	49	4.30	0		0.013300
5	35	2	1	54	82	134	27	60	49	4.30	0		0.013300
5	36	2	1	56	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	104	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	107	55	0	53	41	29	2.22	0		0.005100
5	47	8	0	56	0	98	29	27	56	4.40	0		0.028100
5	32	1	0	81	142	0	21	27	54	2.27	0		0.020100
5	33	1	0	81	142	54	21	27	54	2.27	0		0.020100
5	44	6	0	102	109	0	44	20	27	3.49	0		0.019800
5	42	5	0	55	0	154	25	28	27	2.33	0		0.016600
5	43	5	0	81	142	108	25	28	27	2.33	0		0.016600
5	37	3	0	81	142	135	21	29	31	1.95	0		0.016000
5	38	3	1	85	0	98	21	29	31	1.95	0		0.016000
1	12	10	1	106	129	0	35	55	55	1.65	0		0.004300
1	13	10	1	106	129	55	35	55	55	1.65	0		0.004300
1	3	4	0	157	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	157	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	157	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	157	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	157	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	106	129	110	27	60	49	4.30	0		0.013300
1	2	2	1	146	96	0	27	60	49	4.30	0		0.013300
1	8	7	0	114	54	29	53	41	29	2.22	0		0.005100
1	9	8	0	85	0	129	29	27	56	4.40	0		0.028100
1	10	9	0	106	129	159	22	28	29	4.23	0		0.034300
1	11	9	0	114	54	58	22	28	29	4.23	0		0.034300
20	161	10	1	167	54	0	35	55	55	1.65	0		0.004300
