Name:				55_Manual_n100_m300_bt10_5_990
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.58
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		7 12 13 20 1 10 21 5 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	2	0	0	0	0	28	28	53	1.32	0		0.008400
3	7	6	0	0	28	0	57	24	21	3.32	0		0.012100
3	8	10	0	0	52	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	81	0	110	60	60	6.56	0		0.005000
5	13	9	0	57	0	0	48	59	45	4.45	0		0.007900
21	59	4	0	0	81	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	81	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	141	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	141	44	57	24	21	3.32	0		0.012100
21	57	3	1	0	141	65	22	38	29	1.38	0		0.008300
21	58	3	1	0	141	94	22	38	29	1.38	0		0.008300
21	63	10	0	0	141	123	22	29	26	2.20	0		0.017300
10	26	4	0	105	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	57	0	45	28	28	53	1.32	0		0.008400
10	27	10	0	0	141	149	22	29	26	2.20	0		0.017300
1	2	7	0	105	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	60	141	0	57	24	21	3.32	0		0.012100
1	3	10	0	60	141	21	22	29	26	2.20	0		0.017300
20	52	4	0	91	0	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	81	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	81	60	91	60	60	2.65	0		0.002400
20	56	9	0	110	81	120	48	59	45	4.45	0		0.007900
20	51	2	0	57	141	47	28	28	53	1.32	0		0.008400
20	53	6	0	110	81	165	57	24	21	3.32	0		0.012100
13	34	4	0	201	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	57	141	100	28	28	53	1.32	0		0.008400
13	35	10	0	57	141	153	22	29	26	2.20	0		0.017300
12	32	9	1	201	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	117	141	0	30	60	44	1.70	0		0.004700
7	20	4	0	201	60	60	110	60	60	6.56	0		0.005000
7	18	2	0	201	120	45	28	28	53	1.32	0		0.008400
7	19	3	1	201	148	45	22	38	29	1.38	0		0.008300


