Name:				93_Manual_n150_m400_bt10_3_821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.03
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		4 12 10 8 3 19 16 1 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	38	6	0	0	0	0	53	39	58	4.61	0		0.011100
15	36	2	0	0	39	0	41	26	35	4.74	1		0.004400
15	37	2	0	0	65	0	41	26	35	4.74	1		0.004400
1	1	6	0	0	91	0	53	39	58	4.61	0		0.011100
1	2	7	1	0	130	0	31	55	42	2.26	0		0.006600
1	3	7	1	0	130	42	31	55	42	2.26	0		0.006600
16	42	10	0	53	0	0	59	54	45	3	0		0.004700
16	40	9	0	53	54	0	113	60	60	2.24	1		0.000300
16	41	9	0	53	54	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	39	35	41	26	35	4.74	1		0.004400
19	51	10	0	53	0	45	59	54	45	3	0		0.004700
19	50	6	0	0	130	84	53	39	58	4.61	0		0.011100
19	48	1	1	0	130	142	30	47	25	3.98	0		0.014100
19	49	2	0	53	0	90	41	26	35	4.74	1		0.004400
3	5	4	0	53	54	120	97	60	60	12.40	1		0.002100
8	16	6	0	55	130	0	53	39	58	4.61	0		0.011100
8	15	3	1	55	130	58	39	60	51	3.07	0		0.006600
8	17	7	1	55	130	109	31	55	42	2.26	0		0.006600
8	18	9	0	115	114	0	113	60	60	2.24	1		0.000300
8	14	2	0	53	26	90	41	26	35	4.74	1		0.004400
10	24	3	1	112	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	115	114	60	97	60	60	12.40	1		0.002100
12	29	3	1	112	0	51	39	60	51	3.07	0		0.006600
12	30	8	0	112	0	102	51	23	28	3.85	0		0.016400
12	31	9	0	110	114	120	113	60	60	2.24	1		0.000300
12	32	9	0	166	54	0	113	60	60	2.24	1		0.000300
4	6	1	1	112	0	130	30	47	25	3.98	0		0.014100
4	7	4	0	166	39	60	97	60	60	12.40	1		0.002100


