Name:				44_Manual_n100_m200_bt10_4_952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.66
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		9 12 4 13 5 8 21 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	40	3	0	0	0	0	50	33	50	4.19	0		0.012700
19	39	1	0	0	33	0	43	37	28	4.88	0		0.015300
21	43	4	0	0	70	0	109	60	60	10.53	0		0.008000
21	44	5	0	0	70	60	60	55	48	3.14	0		0.004800
8	17	10	0	50	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	50	0	60	115	60	60	1.64	1		0.000200
8	16	9	0	50	0	120	115	60	60	1.64	1		0.000200
5	8	6	0	109	70	0	114	60	60	18.95	0		0.013900
5	7	3	0	0	130	0	50	33	50	4.19	0		0.012700
5	9	8	0	0	130	50	31	24	36	1.90	0		0.012800
5	10	9	0	60	60	60	115	60	60	1.64	1		0.000200
13	29	5	0	165	0	0	60	55	48	3.14	0		0.004800
13	28	3	0	50	130	0	50	33	50	4.19	0		0.012700
4	5	3	0	31	130	50	50	33	50	4.19	0		0.012700
4	6	9	0	60	60	120	115	60	60	1.64	1		0.000200
12	25	5	0	165	0	48	60	55	48	3.14	0		0.004800
12	24	1	0	31	130	100	43	37	28	4.88	0		0.015300
12	26	8	0	31	130	128	31	24	36	1.90	0		0.012800
12	27	9	1	225	0	0	115	60	60	1.64	1		0.000200
9	18	5	0	223	115	0	60	55	48	3.14	0		0.004800
9	19	5	0	223	115	48	60	55	48	3.14	0		0.004800
9	20	5	0	175	0	96	60	55	48	3.14	0		0.004800
9	21	8	1	81	130	50	31	24	36	1.90	0		0.012800


