Name:				21_Manual_n50_m300_bt10_1_803
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.01
Calculation_Time:		3.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			51
Customer_Sequence:		20 12 16 5 7 13 22 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
11	44	6	0	0	79	31	48	41	57	1.32	0		0.003400
11	43	4	0	0	120	31	20	39	51	4.16	0		0.026600
11	45	7	0	0	48	42	37	31	25	2.68	0		0.011700
11	46	9	0	0	0	55	60	45	51	2.94	1		0.001100
22	105	3	0	49	79	0	55	48	55	3.29	0		0.006200
22	106	6	0	0	79	88	48	41	57	1.32	0		0.003400
22	107	6	0	49	127	0	48	41	57	1.32	0		0.003400
22	109	8	0	0	79	145	49	47	31	4.57	0		0.009900
22	108	7	0	0	48	67	37	31	25	2.68	0		0.011700
22	110	9	0	0	0	106	60	45	51	2.94	1		0.001100
22	111	9	0	49	79	55	60	45	51	2.94	1		0.001100
22	112	9	0	49	79	106	60	45	51	2.94	1		0.001100
22	113	9	0	60	0	0	60	45	51	2.94	1		0.001100
13	57	8	0	49	127	57	49	47	31	4.57	0		0.009900
13	58	8	0	49	127	88	49	47	31	4.57	0		0.009900
13	59	8	0	49	127	119	49	47	31	4.57	0		0.009900
13	60	8	0	49	127	150	49	47	31	4.57	0		0.009900
13	55	4	1	0	45	92	20	39	51	4.16	0		0.026600
13	56	7	0	57	45	0	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	51	60	45	51	2.94	1		0.001100
7	26	6	0	98	127	0	48	41	57	1.32	0		0.003400
7	25	5	1	57	45	25	31	45	52	4.08	0		0.014600
7	28	10	0	57	45	77	40	30	57	2.99	0		0.012500
7	27	9	0	60	0	102	60	45	51	2.94	1		0.001100
5	19	1	0	98	124	57	57	31	42	2.45	0		0.006900
5	20	9	0	120	0	0	60	45	51	2.94	1		0.001100
5	21	9	0	109	45	0	60	45	51	2.94	1		0.001100
16	72	3	0	169	45	0	55	48	55	3.29	0		0.006200
16	73	6	0	98	124	99	48	41	57	1.32	0		0.003400
16	74	6	0	155	93	0	48	41	57	1.32	0		0.003400
16	77	10	0	109	90	0	40	30	57	2.99	0		0.012500
16	71	2	0	98	124	156	51	22	27	1.66	0		0.007400
16	75	7	0	109	90	57	37	31	25	2.68	0		0.011700
16	76	9	0	109	45	51	60	45	51	2.94	1		0.001100
12	49	3	0	169	45	55	55	48	55	3.29	0		0.006200
12	47	1	0	155	134	0	57	31	42	2.45	0		0.006900
12	48	1	0	155	134	42	57	31	42	2.45	0		0.006900
12	52	8	0	169	45	110	49	47	31	4.57	0		0.009900
12	53	8	0	169	45	141	49	47	31	4.57	0		0.009900
12	54	10	0	155	93	57	40	30	57	2.99	0		0.012500
12	50	4	0	155	134	84	20	39	51	4.16	0		0.026600
12	51	7	0	155	93	114	37	31	25	2.68	0		0.011700
20	93	3	0	212	93	0	55	48	55	3.29	0		0.006200
20	94	3	0	212	93	55	55	48	55	3.29	0		0.006200
20	95	3	0	212	93	110	55	48	55	3.29	0		0.006200
20	97	8	0	224	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	155	93	139	37	31	25	2.68	0		0.011700


