Name:				92_Manual_n150_m400_bt10_2_542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.31
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		8 2 12 6 9 16 18 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	23	6	0	0	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	60	0	46	40	55	4.11	0		0.011200
7	24	7	0	0	100	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	100	32	33	43	41	4.73	0		0.016700
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
4	15	10	0	57	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	143	36	22	23	39	1.36	0		0.013400
18	52	6	0	0	0	120	116	60	60	11.98	0		0.008600
18	53	8	0	57	120	0	38	36	31	1.43	0		0.005200
16	48	6	0	105	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	57	60	29	48	60	29	1.81	0		0.003100
16	49	9	0	57	120	31	33	43	41	4.73	0		0.016700
9	30	6	0	105	60	60	116	60	60	11.98	0		0.008600
9	31	6	0	105	60	120	116	60	60	11.98	0		0.008600
9	32	7	0	95	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	90	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	90	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	90	120	93	48	60	29	1.81	0		0.003100
6	21	10	1	90	120	122	48	60	29	1.81	0		0.003100
6	19	9	0	116	0	0	33	43	41	4.73	0		0.016700
6	20	9	0	116	0	41	33	43	41	4.73	0		0.016700
6	18	1	0	90	120	151	28	26	36	4.29	0		0.029500
12	41	5	1	116	0	82	46	40	55	4.11	0		0.011200
12	42	7	0	149	0	0	57	46	32	1.66	0		0.003200
2	7	6	1	221	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	152	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	152	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	90	146	151	28	26	36	4.29	0		0.029500
2	6	3	0	118	120	151	22	23	39	1.36	0		0.013400
8	27	7	0	152	120	58	57	46	32	1.66	0		0.003200
8	28	7	0	150	120	90	57	46	32	1.66	0		0.003200
8	26	4	1	150	120	122	48	57	30	2.62	0		0.004800
8	29	8	0	150	120	152	38	36	31	1.43	0		0.005200


