Name:				92_Manual_n150_m400_bt10_2_794
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.38
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		13 18 1 21 9 2 16 7 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	21	10	0	0	0	0	48	60	29	1.81	0		0.003100
6	19	9	0	0	60	0	33	43	41	4.73	0		0.016700
6	20	9	0	0	103	0	33	43	41	4.73	0		0.016700
6	18	1	0	0	146	0	28	26	36	4.29	0		0.029500
7	23	6	0	33	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	0	29	46	40	55	4.11	0		0.011200
7	24	7	0	33	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	60	41	33	43	41	4.73	0		0.016700
16	48	6	0	33	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	33	120	32	48	60	29	1.81	0		0.003100
16	49	9	0	0	0	84	33	43	41	4.73	0		0.016700
2	7	6	0	33	60	120	116	60	60	11.98	0		0.008600
2	8	10	1	33	120	61	48	60	29	1.81	0		0.003100
2	9	10	1	33	120	90	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	125	28	26	36	4.29	0		0.029500
2	6	3	1	0	26	125	22	23	39	1.36	0		0.013400
9	30	6	0	48	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	46	0	60	116	60	60	11.98	0		0.008600
9	32	7	0	33	120	119	57	46	32	1.66	0		0.003200
9	33	7	0	33	120	151	57	46	32	1.66	0		0.003200
9	34	10	1	93	120	0	48	60	29	1.81	0		0.003100
9	35	10	1	93	120	29	48	60	29	1.81	0		0.003100
21	61	6	0	33	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	93	120	58	44	27	60	3.89	0		0.016400
21	62	8	0	93	120	118	38	36	31	1.43	0		0.005200
21	58	1	0	90	120	149	28	26	36	4.29	0		0.029500
21	60	3	0	93	147	58	22	23	39	1.36	0		0.013400
1	2	7	0	149	60	0	57	46	32	1.66	0		0.003200
1	3	10	0	149	60	32	48	60	29	1.81	0		0.003100
1	4	10	0	149	60	61	48	60	29	1.81	0		0.003100
1	1	4	0	149	60	90	48	57	30	2.62	0		0.004800
18	52	6	0	164	0	0	116	60	60	11.98	0		0.008600
18	53	8	0	149	60	120	38	36	31	1.43	0		0.005200
13	43	2	0	149	96	120	44	27	60	3.89	0		0.016400
13	44	9	0	153	120	0	33	43	41	4.73	0		0.016700


