Name:				43_Manual_n100_m200_bt10_3_956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.92
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		5 4 17 8 7 16 6 13 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	25	5	0	0	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	0	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	120	0	41	43	53	3.22	0		0.009100
10	27	7	0	0	120	53	41	43	53	3.22	0		0.009100
10	28	9	0	0	0	60	49	51	60	4.63	1		0.001900
13	32	5	0	0	51	60	89	60	60	16.63	0		0.015600
6	13	7	0	0	120	106	41	43	53	3.22	0		0.009100
6	11	6	0	41	120	0	33	34	33	2.14	0		0.009600
6	12	6	0	41	120	33	33	34	33	2.14	0		0.009600
16	36	1	0	0	51	120	103	60	60	9.39	0		0.007600
16	38	8	0	74	111	0	57	49	53	4.70	0		0.008400
16	37	4	1	41	111	66	37	31	55	4.74	0		0.020700
7	14	1	0	103	0	0	103	60	60	9.39	0		0.007600
7	15	8	0	74	111	53	57	49	53	4.70	0		0.008400
7	16	9	0	0	0	120	49	51	60	4.63	1		0.001900
8	17	2	0	103	0	60	67	60	60	21.36	0		0.026600
8	20	7	0	72	111	106	41	43	53	3.22	0		0.009100
8	18	4	0	103	60	0	37	31	55	4.74	0		0.020700
8	19	6	0	103	60	55	33	34	33	2.14	0		0.009600
17	39	1	0	131	111	0	103	60	60	9.39	0		0.007600
17	40	2	0	103	0	120	67	60	60	21.36	0		0.026600
4	4	1	0	131	111	60	103	60	60	9.39	0		0.007600
4	5	5	0	131	111	120	89	60	60	16.63	0		0.015600
4	6	7	0	140	60	0	41	43	53	3.22	0		0.009100
4	7	9	0	181	60	0	49	51	60	4.63	1		0.001900
5	8	3	1	170	0	60	59	30	47	4.25	0		0.012000
5	9	6	0	170	0	107	33	34	33	2.14	0		0.009600
5	10	9	0	170	59	60	49	51	60	4.63	1		0.001900


