Name:				117_Manual_n200_m400_bt100_2_957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.24
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		6 11 16 12 15 7 4 8 3 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	35	3	0	0	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	0	47	59	53	2.23	0		0.004000
3	4	45	0	0	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	0	119	0	27	40	36	4.43	0		0.020500
8	16	3	0	0	0	120	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	53	44	52	36	2.23	0		0.004900
4	7	37	0	27	119	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	119	36	40	52	43	2.17	0		0.005200
4	5	2	1	0	112	79	33	24	52	3.40	1		0.004300
7	14	51	0	85	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	85	60	60	90	60	60	16.52	0		0.015300
15	28	22	0	85	60	120	84	60	60	8.80	0		0.008700
15	32	97	0	85	120	0	52	46	41	1.66	0		0.003500
15	29	52	0	85	120	41	50	54	21	4.90	0		0.009100
15	31	64	1	85	120	62	26	59	20	1.15	0		0.003700
15	30	56	0	110	0	0	93	60	60	5.47	1		0.001000
12	21	4	0	203	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	144	120	0	58	54	36	2.12	0		0.003400
16	34	86	1	205	60	0	113	60	60	8.41	0		0.006200
16	33	5	0	144	120	36	43	27	20	3.05	0		0.013200
11	20	9	1	175	60	60	25	56	59	4.11	0		0.014700
6	11	57	0	175	85	60	91	60	60	14.73	0		0.013500
6	12	62	0	175	85	120	43	35	55	3.72	0		0.012300
6	13	92	0	218	85	120	37	31	28	2.13	0		0.009300
6	10	43	1	175	60	119	24	56	32	4.22	1		0.003100


