Name:				117_Manual_n200_m400_bt100_2_956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.03
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		7 8 12 11 3 16 2 6 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
17	35	3	0	50	106	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	41	47	59	53	2.23	0		0.004000
6	11	57	0	50	106	60	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	94	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	149	37	31	28	2.13	0		0.009300
6	10	43	1	0	0	120	24	56	32	4.22	1		0.003100
2	2	23	0	50	106	120	72	60	60	6.91	0		0.008000
16	34	86	0	93	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	52	60	0	43	27	20	3.05	0		0.013200
3	4	45	0	93	0	60	98	60	60	16.55	0		0.014100
3	3	1	1	52	60	20	27	40	36	4.43	0		0.020500
11	20	9	1	95	60	0	25	56	59	4.11	0		0.014700
12	21	4	0	93	0	120	104	60	60	18.36	0		0.014700
12	22	37	0	160	106	0	58	54	36	2.12	0		0.003400
8	16	3	1	218	0	0	110	60	60	15.72	0		0.011900
8	17	33	1	151	60	0	44	52	36	2.23	0		0.004900
7	14	51	1	218	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	218	110	0	90	60	60	16.52	0		0.015300


