Name:				93_Manual_n150_m400_bt10_3_997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.34
Calculation_Time:		2.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		21 10 1 12 17 15 16 7 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	16	6	0	0	0	0	53	39	58	4.61	0		0.011100
8	15	3	0	0	39	0	39	60	51	3.07	0		0.006600
8	17	7	0	0	99	0	31	55	42	2.26	0		0.006600
8	18	9	0	31	99	0	113	60	60	2.24	1		0.000300
8	14	2	1	0	99	42	41	26	35	4.74	1		0.004400
7	12	1	0	0	39	51	30	47	25	3.98	0		0.014100
17	43	5	0	0	0	58	22	35	56	3.20	0		0.020800
16	42	10	0	39	39	0	59	54	45	3	0		0.004700
16	40	9	0	31	99	60	113	60	60	2.24	1		0.000300
16	41	9	0	31	99	120	113	60	60	2.24	1		0.000300
16	39	2	1	0	39	76	41	26	35	4.74	1		0.004400
15	38	6	0	39	39	45	53	39	58	4.61	0		0.011100
15	36	2	0	39	39	103	41	26	35	4.74	1		0.004400
15	37	2	0	39	39	138	41	26	35	4.74	1		0.004400
17	45	10	0	98	0	0	59	54	45	3	0		0.004700
17	44	7	0	92	0	45	31	55	42	2.26	0		0.006600
7	13	4	0	144	99	0	97	60	60	12.40	1		0.002100
12	29	3	0	123	0	45	39	60	51	3.07	0		0.006600
12	30	8	1	92	0	87	51	23	28	3.85	0		0.016400
12	31	9	0	144	99	60	113	60	60	2.24	1		0.000300
12	32	9	0	144	99	120	113	60	60	2.24	1		0.000300
1	1	6	0	98	60	0	53	39	58	4.61	0		0.011100
1	2	7	1	92	60	58	31	55	42	2.26	0		0.006600
1	3	7	1	92	60	100	31	55	42	2.26	0		0.006600
10	24	3	0	123	0	96	39	60	51	3.07	0		0.006600
10	25	4	0	162	0	0	97	60	60	12.40	1		0.002100
21	55	6	0	151	60	0	53	39	58	4.61	0		0.011100
21	56	7	1	92	60	142	31	55	42	2.26	0		0.006600
21	54	5	0	147	60	58	22	35	56	3.20	0		0.020800
21	53	2	0	169	60	58	41	26	35	4.74	1		0.004400
21	57	10	1	259	0	0	59	54	45	3	0		0.004700


