Name:				21_Manual_n50_m300_bt10_1_893
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.42
Calculation_Time:		4.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		22 12 11 7 5 20 16 8 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
8	30	8	0	60	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	60	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	86	25	40	30	57	2.99	0		0.012500
8	34	10	0	0	0	57	40	30	57	2.99	0		0.012500
8	29	4	0	0	86	82	20	39	51	4.16	0		0.026600
8	32	9	0	0	125	51	60	45	51	2.94	1		0.001100
16	72	3	0	60	94	0	55	48	55	3.29	0		0.006200
16	73	6	0	60	0	31	48	41	57	1.32	0		0.003400
16	74	6	0	60	41	31	48	41	57	1.32	0		0.003400
16	77	10	0	60	142	0	40	30	57	2.99	0		0.012500
16	71	2	0	60	94	55	51	22	27	1.66	0		0.007400
16	75	7	0	60	142	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	41	78	60	45	51	2.94	1		0.001100
20	93	3	0	60	0	88	55	48	55	3.29	0		0.006200
20	94	3	0	109	0	0	55	48	55	3.29	0		0.006200
20	95	3	0	115	94	0	55	48	55	3.29	0		0.006200
20	97	8	0	60	0	143	49	47	31	4.57	0		0.009900
20	96	7	0	60	142	82	37	31	25	2.68	0		0.011700
5	19	1	0	60	48	88	57	31	42	2.45	0		0.006900
5	20	9	0	109	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	111	94	55	60	45	51	2.94	1		0.001100
7	26	6	0	164	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	60	142	107	31	45	52	4.08	0		0.014600
7	28	10	0	100	142	0	40	30	57	2.99	0		0.012500
7	27	9	0	111	94	106	60	45	51	2.94	1		0.001100
11	44	6	0	164	0	57	48	41	57	1.32	0		0.003400
11	43	4	1	140	142	0	20	39	51	4.16	0		0.026600
11	45	7	0	60	142	159	37	31	25	2.68	0		0.011700
11	46	9	0	169	48	0	60	45	51	2.94	1		0.001100
12	49	3	0	212	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	164	0	114	57	31	42	2.45	0		0.006900
12	48	1	0	179	142	0	57	31	42	2.45	0		0.006900
12	52	8	0	212	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	229	48	0	49	47	31	4.57	0		0.009900
12	54	10	0	171	95	0	40	30	57	2.99	0		0.012500
12	50	4	1	140	142	51	20	39	51	4.16	0		0.026600
12	51	7	0	164	0	156	37	31	25	2.68	0		0.011700
22	105	3	0	229	48	31	55	48	55	3.29	0		0.006200
22	106	6	0	211	96	0	48	41	57	1.32	0		0.003400
22	107	6	0	171	95	57	48	41	57	1.32	0		0.003400
22	109	8	0	171	95	114	49	47	31	4.57	0		0.009900
22	108	7	0	171	95	145	37	31	25	2.68	0		0.011700
22	110	9	0	169	48	51	60	45	51	2.94	1		0.001100
22	111	9	0	169	48	102	60	45	51	2.94	1		0.001100
22	112	9	1	229	0	86	60	45	51	2.94	1		0.001100
22	113	9	0	229	0	137	60	45	51	2.94	1		0.001100


