Name:				62_Manual_n100_m400_bt10_2_611
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.71
Calculation_Time:		1.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			42
Customer_Sequence:		22 11 5 12 9 4 18 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	1	0	0	0	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	60	0	39	28	34	3.74	1		0.003400
18	67	6	0	0	88	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	88	60	49	39	36	3.05	0		0.008000
18	63	2	0	0	88	96	43	48	33	3.15	0		0.007600
18	68	8	1	0	148	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	148	50	40	21	56	1.42	0		0.008400
18	65	4	0	0	0	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	60	34	39	28	34	3.74	1		0.003400
4	6	1	0	61	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	0	88	129	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	106	26	43	50	2.73	0		0.012200
4	8	8	1	43	148	0	26	43	50	2.73	0		0.012200
4	9	8	1	40	148	50	26	43	50	2.73	0		0.012200
4	10	8	1	49	31	60	26	43	50	2.73	0		0.012200
9	23	6	0	61	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	61	60	120	61	60	60	14.94	0		0.020400
9	25	10	0	49	31	110	39	28	34	3.74	1		0.003400
12	35	1	0	101	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	92	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	86	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	86	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	83	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	49	31	144	39	28	34	3.74	1		0.003400
12	41	10	0	83	120	106	39	28	34	3.74	1		0.003400
12	42	10	0	83	120	140	39	28	34	3.74	1		0.003400
5	13	6	0	92	0	120	61	60	60	14.94	0		0.020400
5	14	9	0	122	60	60	50	42	38	2.28	0		0.005400
5	12	4	0	122	60	98	58	31	60	2.18	1		0.001200
11	33	9	0	142	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	142	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	142	120	76	43	48	33	3.15	0		0.007600
11	32	7	0	153	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	142	120	109	40	21	56	1.42	0		0.008400
11	31	4	1	153	0	94	58	31	60	2.18	1		0.001200
22	81	1	0	180	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	192	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	192	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	185	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	142	141	109	27	59	34	4.22	0		0.013300
22	83	4	0	180	60	60	58	31	60	2.18	1		0.001200
22	87	10	0	142	141	143	39	28	34	3.74	1		0.003400


