Name:				52_Manual_n100_m300_bt10_2_453
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.06
Calculation_Time:		1.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			42
Customer_Sequence:		18 9 21 11 13 20 5 6 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	48	4	0	0	0	0	85	60	60	5.07	0		0.005000
17	49	7	0	0	60	0	23	36	51	1.93	0		0.011700
17	50	7	0	0	96	0	23	36	51	1.93	0		0.011700
16	47	10	0	0	0	60	67	60	60	13.12	0		0.016300
16	44	2	0	0	132	0	58	33	51	2.61	0		0.006800
16	45	2	1	0	96	51	58	33	51	2.61	0		0.006800
16	46	3	0	0	96	102	36	41	60	1.50	0		0.005100
6	18	4	0	0	0	120	85	60	60	5.07	0		0.005000
6	16	2	0	23	60	0	58	33	51	2.61	0		0.006800
6	17	2	0	0	60	51	58	33	51	2.61	0		0.006800
6	19	6	1	0	60	102	25	33	39	3.68	0		0.022300
6	20	9	1	0	137	102	22	23	35	4.60	0		0.045500
5	13	4	0	81	60	0	85	60	60	5.07	0		0.005000
5	12	3	0	58	120	0	36	41	60	1.50	0		0.005100
5	15	7	0	33	60	102	23	36	51	1.93	0		0.011700
5	14	5	0	81	60	60	60	40	56	2.38	1		0.001000
20	62	4	0	85	0	0	85	60	60	5.07	0		0.005000
20	61	3	0	58	120	60	36	41	60	1.50	0		0.005100
20	64	7	0	58	120	120	23	36	51	1.93	0		0.011700
20	63	6	0	94	120	0	25	33	39	3.68	0		0.022300
20	66	9	0	94	120	39	22	23	35	4.60	0		0.045500
20	65	8	0	81	100	60	38	20	28	3.19	1		0.004200
13	37	3	0	85	0	60	36	41	60	1.50	0		0.005100
13	36	1	0	119	120	0	58	26	23	3.33	0		0.011000
13	39	6	1	119	146	0	25	33	39	3.68	0		0.022300
13	40	9	0	94	120	74	22	23	35	4.60	0		0.045500
13	38	5	0	81	60	116	60	40	56	2.38	1		0.001000
11	31	7	1	85	0	120	23	36	51	1.93	0		0.011700
11	30	5	0	121	0	60	60	40	56	2.38	1		0.001000
11	32	8	0	81	100	88	38	20	28	3.19	1		0.004200
21	69	10	0	166	60	0	67	60	60	13.12	0		0.016300
21	67	7	1	119	120	23	23	36	51	1.93	0		0.011700
21	68	9	0	116	120	74	22	23	35	4.60	0		0.045500
9	25	4	0	141	40	60	85	60	60	5.07	0		0.005000
9	24	2	0	141	40	120	58	33	51	2.61	0		0.006800
9	26	9	0	116	120	109	22	23	35	4.60	0		0.045500
18	54	4	1	233	0	0	85	60	60	5.07	0		0.005000
18	51	2	0	141	73	120	58	33	51	2.61	0		0.006800
18	52	2	0	177	120	0	58	33	51	2.61	0		0.006800
18	53	3	0	177	120	51	36	41	60	1.50	0		0.005100
18	55	7	1	119	146	39	23	36	51	1.93	0		0.011700
18	56	8	0	119	146	90	38	20	28	3.19	1		0.004200


