Name:				31_Manual_n50_m400_bt10_1_951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.87
Calculation_Time:		12.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			83
Customer_Sequence:		1 13 16 17 5 6 2 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
2	18	7	0	0	110	105	53	41	29	2.22	0		0.005100
2	19	7	0	0	110	134	53	41	29	2.22	0		0.005100
2	14	1	0	0	27	82	21	27	54	2.27	0		0.020100
2	15	1	1	0	84	84	21	27	54	2.27	0		0.020100
2	17	6	0	0	110	163	44	20	27	3.49	0		0.019800
2	16	3	0	0	55	86	21	29	31	1.95	0		0.016000
2	20	9	1	0	0	109	22	28	29	4.23	0		0.034300
6	52	10	0	35	0	0	35	55	55	1.65	0		0.004300
6	49	2	1	25	27	55	27	60	49	4.30	0		0.013300
6	50	7	0	35	55	0	53	41	29	2.22	0		0.005100
6	51	8	1	0	54	117	29	27	56	4.40	0		0.028100
6	48	1	0	0	27	136	21	27	54	2.27	0		0.020100
5	39	4	0	35	55	29	49	54	35	3.49	0		0.006600
5	40	4	0	28	54	64	49	54	35	3.49	0		0.006600
5	41	4	0	27	54	99	49	54	35	3.49	0		0.006600
5	34	2	1	21	22	104	27	60	49	4.30	0		0.013300
5	35	2	1	27	54	134	27	60	49	4.30	0		0.013300
5	36	2	1	27	81	134	27	60	49	4.30	0		0.013300
5	45	7	0	85	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	85	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	85	0	58	29	27	56	4.40	0		0.028100
5	32	1	0	81	0	114	21	27	54	2.27	0		0.020100
5	33	1	0	88	55	0	21	27	54	2.27	0		0.020100
5	44	6	0	0	130	163	44	20	27	3.49	0		0.019800
5	42	5	0	21	22	153	25	28	27	2.33	0		0.016600
5	43	5	0	46	22	153	25	28	27	2.33	0		0.016600
5	37	3	1	0	0	138	21	29	31	1.95	0		0.016000
5	38	3	1	29	0	55	21	29	31	1.95	0		0.016000
17	138	10	0	88	82	0	35	55	55	1.65	0		0.004300
