Name:				21_Manual_n50_m300_bt10_1_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.97
Calculation_Time:		5.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		6 13 12 22 20 4 14 5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
5	19	1	0	40	130	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	79	108	60	45	51	2.94	1		0.001100
5	21	9	0	55	0	0	60	45	51	2.94	1		0.001100
14	64	6	0	0	124	57	48	41	57	1.32	0		0.003400
14	62	2	0	0	124	114	51	22	27	1.66	0		0.007400
14	63	2	0	0	146	114	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	82	37	31	25	2.68	0		0.011700
14	66	9	0	55	0	51	60	45	51	2.94	1		0.001100
14	67	9	0	55	0	102	60	45	51	2.94	1		0.001100
4	16	3	0	115	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	124	141	57	31	42	2.45	0		0.006900
4	17	8	0	97	48	0	49	47	31	4.57	0		0.009900
4	18	8	0	97	95	0	49	47	31	4.57	0		0.009900
20	93	3	0	97	48	31	55	48	55	3.29	0		0.006200
20	94	3	0	97	96	31	55	48	55	3.29	0		0.006200
20	95	3	0	97	48	86	55	48	55	3.29	0		0.006200
20	97	8	0	97	96	86	49	47	31	4.57	0		0.009900
20	96	7	0	97	142	0	37	31	25	2.68	0		0.011700
22	105	3	0	97	96	117	55	48	55	3.29	0		0.006200
22	106	6	0	115	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	115	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	97	48	141	49	47	31	4.57	0		0.009900
22	108	7	0	152	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	152	79	0	60	45	51	2.94	1		0.001100
22	111	9	0	152	124	0	60	45	51	2.94	1		0.001100
22	112	9	0	152	79	51	60	45	51	2.94	1		0.001100
22	113	9	0	152	124	51	60	45	51	2.94	1		0.001100
12	49	3	0	170	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	163	0	55	57	31	42	2.45	0		0.006900
12	48	1	0	163	0	97	57	31	42	2.45	0		0.006900
12	52	8	0	212	79	0	49	47	31	4.57	0		0.009900
12	53	8	0	212	126	0	49	47	31	4.57	0		0.009900
12	54	10	0	152	48	25	40	30	57	2.99	0		0.012500
12	50	4	1	152	48	82	20	39	51	4.16	0		0.026600
12	51	7	0	163	0	139	37	31	25	2.68	0		0.011700
13	57	8	0	212	79	31	49	47	31	4.57	0		0.009900
13	58	8	0	212	126	31	49	47	31	4.57	0		0.009900
13	59	8	0	212	79	62	49	47	31	4.57	0		0.009900
13	60	8	0	212	126	62	49	47	31	4.57	0		0.009900
13	55	4	1	152	48	133	20	39	51	4.16	0		0.026600
13	56	7	0	163	0	164	37	31	25	2.68	0		0.011700
13	61	9	0	152	79	102	60	45	51	2.94	1		0.001100
6	23	6	0	212	79	93	48	41	57	1.32	0		0.003400
6	22	1	0	192	48	0	57	31	42	2.45	0		0.006900
6	24	8	0	212	120	93	49	47	31	4.57	0		0.009900


