Name:				93_Manual_n150_m400_bt10_3_741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.35
Calculation_Time:		1.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		3 7 8 16 10 9 4 12 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	5	0	0	0	0	22	35	56	3.20	0		0.020800
5	8	2	0	0	35	0	41	26	35	4.74	1		0.004400
12	29	3	0	0	61	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	121	0	51	23	28	3.85	0		0.016400
12	31	9	0	39	61	0	113	60	60	2.24	1		0.000300
12	32	9	0	39	61	60	113	60	60	2.24	1		0.000300
4	6	1	1	0	144	0	30	47	25	3.98	0		0.014100
4	7	4	0	39	61	120	97	60	60	12.40	1		0.002100
9	22	6	0	41	0	0	53	39	58	4.61	0		0.011100
9	23	7	1	41	0	58	31	55	42	2.26	0		0.006600
9	19	1	1	0	144	25	30	47	25	3.98	0		0.014100
9	20	2	0	0	35	35	41	26	35	4.74	1		0.004400
9	21	2	0	0	144	50	41	26	35	4.74	1		0.004400
10	24	3	1	51	121	0	39	60	51	3.07	0		0.006600
10	25	4	0	96	0	0	97	60	60	12.40	1		0.002100
16	42	10	0	152	61	0	59	54	45	3	0		0.004700
16	40	9	0	96	0	60	113	60	60	2.24	1		0.000300
16	41	9	0	96	0	120	113	60	60	2.24	1		0.000300
16	39	2	0	41	121	51	41	26	35	4.74	1		0.004400
8	16	6	0	111	121	0	53	39	58	4.61	0		0.011100
8	15	3	1	111	121	58	39	60	51	3.07	0		0.006600
8	17	7	1	111	121	109	31	55	42	2.26	0		0.006600
8	18	9	1	211	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	41	121	86	41	26	35	4.74	1		0.004400
7	12	1	1	111	121	151	30	47	25	3.98	0		0.014100
7	13	4	1	209	0	60	97	60	60	12.40	1		0.002100
3	5	4	1	209	0	120	97	60	60	12.40	1		0.002100


