Name:				2_Manual_n50_m100_bt10_2_332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.81
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			26
Customer_Sequence:		9 11 13 21 2 17 8 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	9	4	0	0	0	0	39	39	60	2.08	0		0.006800
5	10	4	0	0	39	0	39	39	60	2.08	0		0.006800
4	8	9	0	0	78	0	63	60	60	13.56	0		0.017900
4	6	2	0	0	0	60	51	55	35	3.76	0		0.006700
4	7	7	0	0	138	0	30	35	42	4.20	0		0.020000
8	13	2	0	0	55	60	51	55	35	3.76	0		0.006700
8	14	4	0	0	0	95	39	39	60	2.08	0		0.006800
8	15	4	0	0	39	95	39	39	60	2.08	0		0.006800
8	16	7	0	0	138	42	30	35	42	4.20	0		0.020000
17	33	5	0	51	0	0	119	60	60	17.50	0		0.012300
17	34	9	0	63	78	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	78	95	35	58	59	1.40	0		0.003400
2	4	8	0	51	0	60	114	60	60	15.46	0		0.011300
2	2	3	0	63	78	60	55	56	46	3.31	0		0.005400
2	3	6	0	0	138	84	35	20	23	3.83	0		0.027400
21	40	8	0	39	0	120	114	60	60	15.46	0		0.011300
21	38	2	0	63	78	106	51	55	35	3.76	0		0.006700
21	39	2	0	63	78	141	51	55	35	3.76	0		0.006700
13	25	3	0	126	60	0	55	56	46	3.31	0		0.005400
13	24	1	1	35	138	0	35	58	59	1.40	0		0.003400
13	26	6	0	0	138	107	35	20	23	3.83	0		0.027400
11	22	5	0	170	0	0	119	60	60	17.50	0		0.012300
11	21	3	0	126	116	0	55	56	46	3.31	0		0.005400
11	20	1	1	35	138	59	35	58	59	1.40	0		0.003400
9	17	5	0	165	0	60	119	60	60	17.50	0		0.012300
9	18	9	0	126	60	46	63	60	60	13.56	0		0.017900


