Name:				116_Manual_n200_m400_bt100_1_922
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.31
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		16 10 11 18 2 3 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
2	6	24	0	0	60	0	117	60	60	16.93	0		0.012100
3	8	10	0	0	0	60	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	60	108	60	60	10.79	0		0.008300
16	33	5	0	0	0	120	91	60	60	10.53	0		0.009600
21	41	78	0	0	60	120	88	60	60	10.53	0		0.010000
1	1	15	0	117	0	0	77	60	60	13.72	0		0.014900
11	24	15	0	116	0	60	77	60	60	13.72	0		0.014900
3	9	33	0	91	0	120	75	60	60	19.03	0		0.021100
21	42	90	0	117	60	0	74	60	60	6.17	0		0.007000
11	23	4	0	108	60	60	74	60	60	15.82	0		0.017800
18	36	61	0	88	60	120	64	60	60	12.59	0		0.016400
10	22	94	0	191	60	0	63	60	60	6.54	0		0.008600
11	25	75	0	182	60	60	59	56	45	1.59	0		0.002400
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
1	3	32	0	0	120	59	35	52	46	4.99	0		0.013700
10	21	91	0	30	120	0	58	25	44	4.86	0		0.016800
16	34	26	1	0	120	105	34	44	31	1.76	0		0.005900
1	4	79	0	0	120	136	32	31	37	3.99	0		0.020100
2	5	22	0	44	120	44	22	31	20	1.11	0		0.008200
21	40	41	0	88	120	0	49	34	29	3.52	1		0.002100
2	7	55	0	137	120	0	58	40	20	3.97	1		0.001700


