Name:				113_Manual_n200_m400_bt10_3_522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.54
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 1 20 13 4 6 15 17 11 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	2	0	0	0	0	116	60	60	12.22	0		0.008800
11	21	2	0	0	60	0	116	60	60	12.22	0		0.008800
11	22	6	0	0	120	0	32	54	41	4.89	0		0.014200
17	35	3	0	116	0	0	60	60	60	15.78	0		0.021900
17	36	9	0	32	120	0	58	30	40	1.60	0		0.004600
15	29	2	0	0	60	60	116	60	60	12.22	0		0.008800
15	30	2	0	0	60	120	116	60	60	12.22	0		0.008800
15	31	3	0	116	60	0	60	60	60	15.78	0		0.021900
6	12	5	0	90	120	0	55	45	33	4.16	0		0.008400
6	13	10	1	0	120	41	36	40	27	2.74	0		0.009500
6	11	4	0	32	150	0	28	21	32	3.94	0		0.033500
4	7	3	0	116	0	60	60	60	60	15.78	0		0.021900
4	8	6	0	90	120	33	32	54	41	4.89	0		0.014200
13	25	2	0	176	0	0	116	60	60	12.22	0		0.008800
13	26	5	0	116	60	60	55	45	33	4.16	0		0.008400
20	42	5	0	116	60	93	55	45	33	4.16	0		0.008400
20	40	1	1	90	120	74	46	39	35	2.42	0		0.006700
20	43	8	0	90	120	109	33	51	32	4.16	0		0.012400
20	44	10	0	90	120	141	36	40	27	2.74	0		0.009500
20	41	4	0	116	60	126	28	21	32	3.94	0		0.033500
1	1	2	0	176	60	0	116	60	60	12.22	0		0.008800
1	2	7	0	171	60	60	108	60	60	2.07	0		0.001600
1	3	8	0	145	120	0	33	51	32	4.16	0		0.012400
2	5	7	0	171	60	120	108	60	60	2.07	0		0.001600
2	4	5	0	178	120	0	55	45	33	4.16	0		0.008400


