Name:				55_Manual_n100_m300_bt10_5_939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.81
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		10 2 7 8 20 21 9 1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
1	2	7	0	0	0	60	91	60	60	2.65	0		0.002400
1	1	6	0	0	117	0	57	24	21	3.32	0		0.012100
1	3	10	0	0	141	0	22	29	26	2.20	0		0.017300
9	24	4	0	0	0	120	110	60	60	6.56	0		0.005000
9	23	3	1	0	117	21	22	38	29	1.38	0		0.008300
21	59	4	0	57	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	57	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	22	141	0	30	60	44	1.70	0		0.004700
21	60	6	0	22	141	44	57	24	21	3.32	0		0.012100
21	57	3	1	0	117	50	22	38	29	1.38	0		0.008300
21	58	3	1	0	117	79	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	26	22	29	26	2.20	0		0.017300
20	52	4	0	57	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	82	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	22	141	65	28	28	53	1.32	0		0.008400
20	53	6	0	79	120	45	57	24	21	3.32	0		0.012100
8	21	4	0	110	0	120	110	60	60	6.56	0		0.005000
8	22	10	1	79	144	45	22	29	26	2.20	0		0.017300
7	20	4	0	167	60	0	110	60	60	6.56	0		0.005000
7	18	2	0	79	144	71	28	28	53	1.32	0		0.008400
7	19	3	1	79	120	66	22	38	29	1.38	0		0.008300
2	5	2	0	79	144	124	28	28	53	1.32	0		0.008400
2	4	1	0	79	120	95	35	24	45	1.82	0		0.010900
10	26	4	0	167	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	108	144	45	28	28	53	1.32	0		0.008400
10	27	10	1	79	120	140	22	29	26	2.20	0		0.017300


