Name:				44_Manual_n100_m200_bt10_4_688
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		29.82
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		7 12 14 18 11 5 9 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	10	0	0	0	0	97	60	60	10.23	0		0.008800
8	15	9	0	0	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	0	0	60	115	60	60	1.64	1		0.000200
9	18	5	0	115	0	0	60	55	48	3.14	0		0.004800
9	19	5	0	115	55	0	60	55	48	3.14	0		0.004800
9	20	5	0	115	110	0	60	55	48	3.14	0		0.004800
9	21	8	0	0	120	0	31	24	36	1.90	0		0.012800
5	8	6	1	115	0	48	114	60	60	18.95	0		0.013900
5	7	3	0	115	114	48	50	33	50	4.19	0		0.012700
5	9	8	0	115	147	48	31	24	36	1.90	0		0.012800
5	10	9	1	115	0	108	115	60	60	1.64	1		0.000200
11	23	9	0	175	0	0	115	60	60	1.64	1		0.000200
18	38	4	0	175	60	0	109	60	60	10.53	0		0.008000
18	37	2	0	115	147	84	21	23	36	1.35	0		0.013900
14	30	4	0	175	60	60	109	60	60	10.53	0		0.008000
14	31	8	0	175	120	0	31	24	36	1.90	0		0.012800
12	25	5	0	175	60	120	60	55	48	3.14	0		0.004800
12	24	1	0	206	120	0	43	37	28	4.88	0		0.015300
12	26	8	0	175	144	0	31	24	36	1.90	0		0.012800
12	27	9	0	175	0	60	115	60	60	1.64	1		0.000200
7	13	5	0	235	60	120	60	55	48	3.14	0		0.004800
7	12	1	1	175	120	36	43	37	28	4.88	0		0.015300
7	14	8	0	175	120	64	31	24	36	1.90	0		0.012800


