Name:				92_Manual_n150_m400_bt10_2_921
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.30
Calculation_Time:		2.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		6 19 2 21 16 18 9 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	14	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	120	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	146	0	22	23	39	1.36	0		0.013400
8	27	7	0	0	60	29	57	46	32	1.66	0		0.003200
8	28	7	0	0	60	61	57	46	32	1.66	0		0.003200
8	26	4	0	0	60	93	48	57	30	2.62	0		0.004800
8	29	8	0	0	60	123	38	36	31	1.43	0		0.005200
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	28	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	28	117	32	57	46	32	1.66	0		0.003200
9	34	10	1	28	117	64	48	60	29	1.81	0		0.003100
9	35	10	1	28	117	93	48	60	29	1.81	0		0.003100
18	52	6	0	88	60	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	60	154	38	36	31	1.43	0		0.005200
16	48	6	0	88	60	60	116	60	60	11.98	0		0.008600
16	50	10	1	88	120	0	48	60	29	1.81	0		0.003100
16	49	9	0	88	120	29	33	43	41	4.73	0		0.016700
21	61	6	0	88	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	88	120	70	44	27	60	3.89	0		0.016400
21	62	8	0	88	120	130	38	36	31	1.43	0		0.005200
21	58	1	0	116	0	0	28	26	36	4.29	0		0.029500
21	60	3	0	116	26	0	22	23	39	1.36	0		0.013400
2	7	6	0	144	0	0	116	60	60	11.98	0		0.008600
2	8	10	1	148	120	0	48	60	29	1.81	0		0.003100
2	9	10	1	132	120	29	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	36	28	26	36	4.29	0		0.029500
2	6	3	0	116	26	39	22	23	39	1.36	0		0.013400
19	55	7	0	132	120	58	57	46	32	1.66	0		0.003200
19	54	4	1	132	120	90	48	57	30	2.62	0		0.004800
19	56	8	0	132	120	120	38	36	31	1.43	0		0.005200
6	21	10	0	204	60	0	48	60	29	1.81	0		0.003100
6	19	9	0	204	60	29	33	43	41	4.73	0		0.016700
6	20	9	0	204	60	70	33	43	41	4.73	0		0.016700
6	18	1	0	132	120	151	28	26	36	4.29	0		0.029500


