Name:				1_Manual_n50_m100_bt10_1_693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.41
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		18 7 4 17 15 5 14 22 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	2	0	0	0	0	90	60	60	7.68	0		0.007100
10	19	4	0	0	60	0	60	42	29	4.06	0		0.008100
22	42	1	0	0	102	0	98	60	60	10.42	0		0.008900
22	43	9	0	0	60	29	50	30	56	3.27	1		0.002200
14	25	6	0	0	0	60	120	60	60	14.86	1		0.002100
5	7	1	0	0	102	60	98	60	60	10.42	0		0.008900
5	8	1	0	0	102	120	98	60	60	10.42	0		0.008900
5	9	10	0	60	60	0	52	26	33	4.74	0		0.017500
15	26	1	0	98	102	0	98	60	60	10.42	0		0.008900
15	27	3	1	98	102	60	35	52	26	2.59	0		0.007100
15	28	3	1	98	102	86	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	120	120	60	60	14.86	1		0.002100
17	32	4	0	112	60	0	60	42	29	4.06	0		0.008100
17	34	8	1	98	102	112	41	54	26	2.37	0		0.005400
17	31	3	1	98	102	138	35	52	26	2.59	0		0.007100
17	33	6	0	120	0	0	120	60	60	14.86	1		0.002100
4	5	2	0	196	102	0	90	60	60	7.68	0		0.007100
4	6	4	0	112	60	29	60	42	29	4.06	0		0.008100
7	11	2	0	196	102	60	90	60	60	7.68	0		0.007100
7	12	4	0	112	60	58	60	42	29	4.06	0		0.008100
18	35	1	0	196	102	120	98	60	60	10.42	0		0.008900
18	36	10	0	112	60	87	52	26	33	4.74	0		0.017500


