Name:				21_Manual_n50_m300_bt10_1_775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.70
Calculation_Time:		4.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		13 22 1 12 5 20 8 9 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	72	3	0	0	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	0	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	0	89	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	130	0	40	30	57	2.99	0		0.012500
16	71	2	0	0	0	55	51	22	27	1.66	0		0.007400
16	75	7	0	0	48	57	37	31	25	2.68	0		0.011700
16	76	9	0	0	79	57	60	45	51	2.94	1		0.001100
9	36	3	0	55	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	0	124	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	124	114	49	47	31	4.57	0		0.009900
9	35	2	0	0	22	55	51	22	27	1.66	0		0.007400
8	30	8	0	0	124	145	49	47	31	4.57	0		0.009900
8	31	8	0	49	124	0	49	47	31	4.57	0		0.009900
8	33	10	0	0	48	82	40	30	57	2.99	0		0.012500
8	34	10	0	48	48	0	40	30	57	2.99	0		0.012500
8	29	4	0	0	48	139	20	39	51	4.16	0		0.026600
8	32	9	0	0	0	82	60	45	51	2.94	1		0.001100
20	93	3	0	49	124	31	55	48	55	3.29	0		0.006200
20	94	3	0	49	124	86	55	48	55	3.29	0		0.006200
20	95	3	0	60	0	55	55	48	55	3.29	0		0.006200
20	97	8	0	49	124	141	49	47	31	4.57	0		0.009900
20	96	7	0	48	48	57	37	31	25	2.68	0		0.011700
5	19	1	0	60	0	110	57	31	42	2.45	0		0.006900
5	20	9	0	88	48	0	60	45	51	2.94	1		0.001100
5	21	9	0	88	48	51	60	45	51	2.94	1		0.001100
12	49	3	0	117	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	93	0	57	31	42	2.45	0		0.006900
12	48	1	0	60	93	42	57	31	42	2.45	0		0.006900
12	52	8	0	117	93	0	49	47	31	4.57	0		0.009900
12	53	8	0	117	93	31	49	47	31	4.57	0		0.009900
12	54	10	0	60	93	84	40	30	57	2.99	0		0.012500
12	50	4	1	60	31	110	20	39	51	4.16	0		0.026600
12	51	7	0	60	93	141	37	31	25	2.68	0		0.011700
1	1	5	1	104	140	0	31	45	52	4.08	0		0.014600
1	2	7	0	104	140	52	37	31	25	2.68	0		0.011700
1	3	7	0	104	140	77	37	31	25	2.68	0		0.011700
1	4	9	0	117	0	55	60	45	51	2.94	1		0.001100
22	105	3	0	166	48	0	55	48	55	3.29	0		0.006200
22	106	6	0	117	93	62	48	41	57	1.32	0		0.003400
22	107	6	0	117	93	119	48	41	57	1.32	0		0.003400
22	109	8	0	166	96	0	49	47	31	4.57	0		0.009900
22	108	7	0	104	140	102	37	31	25	2.68	0		0.011700
22	110	9	0	117	0	106	60	45	51	2.94	1		0.001100
22	111	9	0	166	96	31	60	45	51	2.94	1		0.001100
22	112	9	0	166	45	55	60	45	51	2.94	1		0.001100
22	113	9	0	166	96	82	60	45	51	2.94	1		0.001100
13	57	8	0	226	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	226	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	226	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	226	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	149	143	0	20	39	51	4.16	0		0.026600
13	56	7	0	177	0	0	37	31	25	2.68	0		0.011700
13	61	9	0	166	45	106	60	45	51	2.94	1		0.001100


