Name:				93_Manual_n150_m400_bt10_3_863
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.42
Calculation_Time:		1.29
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		8 10 12 18 3 19 7 16 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
16	42	10	0	0	0	45	59	54	45	3	0		0.004700
16	40	9	0	22	109	0	113	60	60	2.24	1		0.000300
16	41	9	0	22	109	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	54	42	41	26	35	4.74	1		0.004400
7	12	1	0	0	0	90	30	47	25	3.98	0		0.014100
7	13	4	0	22	109	120	97	60	60	12.40	1		0.002100
19	51	10	0	41	54	0	59	54	45	3	0		0.004700
19	50	6	0	41	54	45	53	39	58	4.61	0		0.011100
19	48	1	0	0	0	115	30	47	25	3.98	0		0.014100
19	49	2	0	0	80	42	41	26	35	4.74	1		0.004400
3	5	4	0	100	0	0	97	60	60	12.40	1		0.002100
18	46	3	1	100	60	0	39	60	51	3.07	0		0.006600
18	47	8	0	94	60	51	51	23	28	3.85	0		0.016400
12	29	3	0	135	109	0	39	60	51	3.07	0		0.006600
12	30	8	0	94	60	79	51	23	28	3.85	0		0.016400
12	31	9	0	94	0	60	113	60	60	2.24	1		0.000300
12	32	9	0	94	0	120	113	60	60	2.24	1		0.000300
10	24	3	0	135	109	51	39	60	51	3.07	0		0.006600
10	25	4	0	174	60	0	97	60	60	12.40	1		0.002100
8	16	6	0	174	120	0	53	39	58	4.61	0		0.011100
8	15	3	1	174	120	58	39	60	51	3.07	0		0.006600
8	17	7	1	174	120	109	31	55	42	2.26	0		0.006600
8	18	9	0	174	60	60	113	60	60	2.24	1		0.000300
8	14	2	0	174	120	151	41	26	35	4.74	1		0.004400


