Name:				97_Manual_n150_m400_bt100_2_955
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.39
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		19 21 1 15 12 13 22 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	22	12	0	0	0	0	115	60	60	15.53	0		0.011300
8	23	21	0	0	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	0	103	0	57	29	45	2.16	0		0.006500
8	21	3	0	0	132	0	57	34	30	4.81	0		0.012400
22	65	51	0	0	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	0	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	57	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	57	120	0	58	51	32	2.12	0		0.003600
13	37	37	0	57	60	60	68	60	60	10.75	0		0.013200
13	38	55	0	57	120	32	36	43	26	3.26	0		0.010500
13	36	6	0	57	120	58	22	48	32	2.26	0		0.010700
12	35	69	0	57	60	120	54	50	36	1.58	0		0.002900
12	32	4	1	93	120	32	52	28	39	4.28	0		0.014700
12	33	33	1	57	120	90	44	25	30	3.67	0		0.016700
12	34	41	0	115	0	0	60	60	60	3.82	1		0.001100
15	45	75	0	121	120	0	55	40	48	4.50	0		0.010200
15	44	67	1	57	110	120	53	27	60	1.48	0		0.005200
15	43	33	0	57	60	156	44	25	30	3.67	0		0.016700
15	42	20	0	93	120	71	21	49	37	2.89	1		0.002800
1	1	28	0	125	60	0	66	60	60	4.12	0		0.005200
1	2	93	0	121	120	48	49	37	29	2.08	0		0.005700
21	59	12	0	175	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	125	60	60	81	60	60	20.61	0		0.021200
21	60	30	0	111	60	120	58	51	32	2.12	0		0.003600
21	61	39	0	114	120	77	29	22	39	4.06	0		0.031800
19	53	53	0	175	0	60	108	60	60	12.33	0		0.009500
19	54	53	0	169	0	120	108	60	60	12.33	0		0.009500
19	56	96	1	169	60	120	51	23	48	2.19	0		0.009300
19	52	43	0	176	120	0	59	21	34	1.04	0		0.004200
19	55	80	1	143	120	77	34	32	37	4.67	0		0.021500


