Name:				107_Manual_n200_m300_bt100_2_664
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.09
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			21
Customer_Sequence:		15 5 6 20 7 9 10 8 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	34	0	0	0	0	24	37	50	1.63	0		0.009200
13	20	27	0	0	37	0	112	60	60	6.33	0		0.004700
13	21	48	0	0	97	0	103	60	60	19.40	0		0.015700
13	22	54	1	24	0	0	32	43	20	1.44	0		0.005200
8	12	35	0	0	37	60	99	60	60	13.12	0		0.011000
8	13	53	0	24	0	20	38	36	25	1.49	0		0.005400
10	17	97	0	67	0	0	52	30	30	3.29	0		0.010500
10	16	47	0	0	97	60	95	60	60	11.47	1		0.002000
9	14	3	0	0	37	120	88	60	60	7.61	0		0.007200
9	15	4	0	103	97	0	87	60	60	12.65	0		0.012100
7	11	59	0	95	97	60	116	60	60	16.41	0		0.011800
20	37	84	0	95	97	120	78	60	60	1.15	0		0.001200
20	35	22	1	62	0	30	33	37	53	1.67	0		0.006900
20	36	34	0	62	0	83	24	37	50	1.63	0		0.009200
6	9	3	0	112	37	0	88	60	60	7.61	0		0.007200
6	10	13	0	62	0	133	31	33	45	3.82	0		0.018700
5	7	64	0	99	37	60	111	60	60	2.83	0		0.002100
5	8	75	0	88	33	120	88	60	60	17.94	0		0.017000
5	6	2	1	173	97	120	59	49	39	1.92	0		0.003300
15	24	1	1	222	0	0	111	60	60	16.07	0		0.012100
15	25	6	1	119	0	0	25	36	40	1.29	0		0.007200


