Name:				92_Manual_n150_m400_bt10_2_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.66
Calculation_Time:		3.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		16 14 9 2 6 7 21 4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	52	6	0	0	0	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	60	0	48	60	29	1.81	0		0.003100
4	14	6	0	0	0	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	120	0	38	36	31	1.43	0		0.005200
4	12	1	0	0	60	29	28	26	36	4.29	0		0.029500
4	13	3	0	0	86	29	22	23	39	1.36	0		0.013400
21	61	6	0	0	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	0	120	31	44	27	60	3.89	0		0.016400
21	62	8	0	0	120	91	38	36	31	1.43	0		0.005200
21	58	1	0	0	60	65	28	26	36	4.29	0		0.029500
21	60	3	0	0	86	68	22	23	39	1.36	0		0.013400
7	23	6	0	48	60	0	116	60	60	11.98	0		0.008600
7	22	5	0	44	120	0	46	40	55	4.11	0		0.011200
7	24	7	0	90	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	120	122	33	43	41	4.73	0		0.016700
6	21	10	1	90	120	32	48	60	29	1.81	0		0.003100
6	19	9	0	90	120	61	33	43	41	4.73	0		0.016700
6	20	9	0	90	120	102	33	43	41	4.73	0		0.016700
6	18	1	0	90	120	143	28	26	36	4.29	0		0.029500
2	7	6	0	28	60	60	116	60	60	11.98	0		0.008600
2	8	10	0	116	0	0	48	60	29	1.81	0		0.003100
2	9	10	0	116	0	29	48	60	29	1.81	0		0.003100
2	5	1	0	116	0	58	28	26	36	4.29	0		0.029500
2	6	3	1	90	146	143	22	23	39	1.36	0		0.013400
9	30	6	0	0	60	120	116	60	60	11.98	0		0.008600
9	31	6	0	164	0	0	116	60	60	11.98	0		0.008600
9	32	7	0	150	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	150	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	150	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	150	120	93	48	60	29	1.81	0		0.003100
14	45	9	0	116	60	120	33	43	41	4.73	0		0.016700
16	48	6	0	144	0	60	116	60	60	11.98	0		0.008600
16	49	9	0	150	120	122	33	43	41	4.73	0		0.016700
16	50	10	0	164	60	0	48	60	29	1.81	0		0.003100


