Name:				21_Manual_n50_m300_bt10_1_580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.81
Calculation_Time:		5.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		16 2 18 13 14 5 22 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	16	3	0	0	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	0	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	0	79	0	49	47	31	4.57	0		0.009900
4	18	8	0	0	126	0	49	47	31	4.57	0		0.009900
12	49	3	0	0	79	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	127	31	57	31	42	2.45	0		0.006900
12	48	1	0	0	48	42	57	31	42	2.45	0		0.006900
12	52	8	0	0	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	0	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	0	127	73	40	30	57	2.99	0		0.012500
12	50	4	1	0	48	84	20	39	51	4.16	0		0.026600
12	51	7	0	0	79	86	37	31	25	2.68	0		0.011700
22	105	3	0	0	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	55	0	0	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	57	48	41	57	1.32	0		0.003400
22	109	8	0	55	79	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	79	111	37	31	25	2.68	0		0.011700
22	110	9	0	55	79	31	60	45	51	2.94	1		0.001100
22	111	9	0	55	79	82	60	45	51	2.94	1		0.001100
22	112	9	0	55	79	133	60	45	51	2.94	1		0.001100
22	113	9	0	103	0	0	60	45	51	2.94	1		0.001100
5	19	1	0	57	45	0	57	31	42	2.45	0		0.006900
5	20	9	0	103	0	51	60	45	51	2.94	1		0.001100
5	21	9	0	97	0	102	60	45	51	2.94	1		0.001100
14	64	6	0	163	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	127	130	51	22	27	1.66	0		0.007400
14	63	2	0	0	127	157	51	22	27	1.66	0		0.007400
14	65	7	0	57	45	42	37	31	25	2.68	0		0.011700
14	66	9	0	163	41	0	60	45	51	2.94	1		0.001100
14	67	9	0	115	86	0	60	45	51	2.94	1		0.001100
13	57	8	0	163	0	57	49	47	31	4.57	0		0.009900
13	58	8	0	163	0	88	49	47	31	4.57	0		0.009900
13	59	8	0	157	0	119	49	47	31	4.57	0		0.009900
13	60	8	0	157	0	150	49	47	31	4.57	0		0.009900
13	55	4	0	57	131	0	20	39	51	4.16	0		0.026600
13	56	7	0	77	131	0	37	31	25	2.68	0		0.011700
13	61	9	0	115	86	51	60	45	51	2.94	1		0.001100
18	83	3	0	175	86	0	55	48	55	3.29	0		0.006200
18	82	1	0	114	131	0	57	31	42	2.45	0		0.006900
18	87	8	0	175	86	55	49	47	31	4.57	0		0.009900
18	84	4	0	57	131	51	20	39	51	4.16	0		0.026600
18	85	4	0	57	131	102	20	39	51	4.16	0		0.026600
18	86	7	0	77	131	25	37	31	25	2.68	0		0.011700
2	5	3	0	175	86	86	55	48	55	3.29	0		0.006200
2	7	6	0	223	0	0	48	41	57	1.32	0		0.003400
2	6	5	1	171	134	0	31	45	52	4.08	0		0.014600
2	8	7	0	171	134	52	37	31	25	2.68	0		0.011700
2	9	7	0	171	134	77	37	31	25	2.68	0		0.011700
16	72	3	0	230	86	0	55	48	55	3.29	0		0.006200
16	73	6	0	212	0	57	48	41	57	1.32	0		0.003400
16	74	6	0	212	0	114	48	41	57	1.32	0		0.003400
16	77	10	0	171	134	102	40	30	57	2.99	0		0.012500
16	71	2	0	171	134	159	51	22	27	1.66	0		0.007400
16	75	7	0	175	86	141	37	31	25	2.68	0		0.011700
16	76	9	0	223	41	0	60	45	51	2.94	1		0.001100


