Name:				31_Manual_n50_m400_bt10_1_892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.84
Calculation_Time:		12.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		20 17 1 16 3 7 5 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	30	10	0	0	0	0	35	55	55	1.65	0		0.004300
4	31	10	0	0	55	0	35	55	55	1.65	0		0.004300
4	29	6	0	0	110	0	44	20	27	3.49	0		0.019800
4	28	3	0	0	130	0	21	29	31	1.95	0		0.016000
5	39	4	0	35	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	35	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	35	0	35	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	55	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	55	27	60	49	4.30	0		0.013300
5	36	2	0	0	0	104	27	60	49	4.30	0		0.013300
5	45	7	0	21	130	0	53	41	29	2.22	0		0.005100
5	46	7	0	21	120	29	53	41	29	2.22	0		0.005100
5	47	8	0	0	60	104	29	27	56	4.40	0		0.028100
5	32	1	0	0	130	31	21	27	54	2.27	0		0.020100
5	33	1	0	0	130	85	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	0	87	104	25	28	27	2.33	0		0.016600
5	43	5	0	0	87	131	25	28	27	2.33	0		0.016600
5	37	3	0	0	130	139	21	29	31	1.95	0		0.016000
5	38	3	0	0	87	158	21	29	31	1.95	0		0.016000
7	61	10	1	21	120	58	35	55	55	1.65	0		0.004300
7	54	2	1	21	120	113	27	60	49	4.30	0		0.013300
7	59	8	0	35	54	35	29	27	56	4.40	0		0.028100
7	53	1	0	35	81	35	21	27	54	2.27	0		0.020100
7	57	6	0	21	120	162	44	20	27	3.49	0		0.019800
7	58	6	0	35	0	70	44	20	27	3.49	0		0.019800
7	56	5	0	29	20	70	25	28	27	2.33	0		0.016600
7	55	3	0	29	20	97	21	29	31	1.95	0		0.016000
7	60	9	0	29	20	128	22	28	29	4.23	0		0.034300
3	25	10	0	81	108	0	35	55	55	1.65	0		0.004300
3	26	10	0	81	108	55	35	55	55	1.65	0		0.004300
3	27	10	0	81	108	110	35	55	55	1.65	0		0.004300
3	22	2	0	84	0	0	27	60	49	4.30	0		0.013300
3	21	1	0	35	81	89	21	27	54	2.27	0		0.020100
3	23	9	0	29	20	157	22	28	29	4.23	0		0.034300
3	24	9	1	35	54	91	22	28	29	4.23	0		0.034300
16	126	10	1	84	60	0	35	55	55	1.65	0		0.004300
16	122	4	0	111	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	84	0	49	27	60	49	4.30	0		0.013300
16	121	2	1	84	60	55	27	60	49	4.30	0		0.013300
16	124	7	0	111	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	120	29	27	56	4.40	0		0.028100
16	119	1	0	51	0	97	21	27	54	2.27	0		0.020100
16	123	5	1	35	81	143	25	28	27	2.33	0		0.016600
1	12	10	0	84	0	98	35	55	55	1.65	0		0.004300
1	13	10	1	84	60	104	35	55	55	1.65	0		0.004300
1	3	4	0	116	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	116	95	35	49	54	35	3.49	0		0.006600
1	5	4	0	116	95	70	49	54	35	3.49	0		0.006600
1	6	4	0	116	95	105	49	54	35	3.49	0		0.006600
1	7	4	0	116	95	140	49	54	35	3.49	0		0.006600
1	1	2	1	119	0	64	27	60	49	4.30	0		0.013300
1	2	2	1	119	0	113	27	60	49	4.30	0		0.013300
1	8	7	0	144	54	0	53	41	29	2.22	0		0.005100
1	9	8	0	144	54	29	29	27	56	4.40	0		0.028100
1	10	9	0	84	60	159	22	28	29	4.23	0		0.034300
1	11	9	0	106	60	159	22	28	29	4.23	0		0.034300
17	138	10	0	165	108	0	35	55	55	1.65	0		0.004300
17	139	10	0	165	108	55	35	55	55	1.65	0		0.004300
17	140	10	0	165	108	110	35	55	55	1.65	0		0.004300
17	127	2	1	179	0	0	27	60	49	4.30	0		0.013300
17	128	2	1	173	27	0	27	60	49	4.30	0		0.013300
17	135	7	0	179	0	49	53	41	29	2.22	0		0.005100
17	136	7	0	179	0	78	53	41	29	2.22	0		0.005100
17	133	6	0	119	0	162	44	20	27	3.49	0		0.019800
17	134	6	1	173	54	29	44	20	27	3.49	0		0.019800
17	130	5	0	144	54	85	25	28	27	2.33	0		0.016600
17	131	5	0	144	54	112	25	28	27	2.33	0		0.016600
17	132	5	0	144	54	139	25	28	27	2.33	0		0.016600
17	129	3	0	173	54	56	21	29	31	1.95	0		0.016000
17	137	9	0	173	54	87	22	28	29	4.23	0		0.034300
20	161	10	1	179	0	107	35	55	55	1.65	0		0.004300
20	162	10	1	197	54	0	35	55	55	1.65	0		0.004300
20	156	4	0	200	108	0	49	54	35	3.49	0		0.006600
20	157	4	0	200	108	35	49	54	35	3.49	0		0.006600
20	158	4	0	200	108	70	49	54	35	3.49	0		0.006600
20	154	1	0	173	54	116	21	27	54	2.27	0		0.020100
20	159	5	1	163	0	162	25	28	27	2.33	0		0.016600
20	155	3	0	197	54	55	21	29	31	1.95	0		0.016000
20	160	9	0	197	54	86	22	28	29	4.23	0		0.034300


