Name:				31_Manual_n50_m400_bt10_1_988
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.18
Calculation_Time:		10.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			80
Customer_Sequence:		6 14 17 5 20 3 1 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	126	10	0	0	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	0	55	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	0	27	60	49	4.30	0		0.013300
16	121	2	1	0	55	35	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	55	53	41	29	2.22	0		0.005100
16	125	8	0	0	82	35	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	49	21	27	54	2.27	0		0.020100
16	123	5	0	0	136	49	25	28	27	2.33	0		0.016600
1	12	10	0	0	0	84	35	55	55	1.65	0		0.004300
1	13	10	0	27	109	0	35	55	55	1.65	0		0.004300
1	3	4	0	41	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	41	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	41	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	0	55	84	27	60	49	4.30	0		0.013300
1	2	2	1	0	55	133	27	60	49	4.30	0		0.013300
1	8	7	1	25	109	55	53	41	29	2.22	0		0.005100
1	9	8	0	0	82	91	29	27	56	4.40	0		0.028100
1	10	9	0	0	136	76	22	28	29	4.23	0		0.034300
1	11	9	1	0	109	103	22	28	29	4.23	0		0.034300
3	25	10	0	28	109	84	35	55	55	1.65	0		0.004300
3	26	10	0	60	54	0	35	55	55	1.65	0		0.004300
3	27	10	0	60	54	55	35	55	55	1.65	0		0.004300
3	22	2	0	28	109	139	27	60	49	4.30	0		0.013300
3	21	1	0	0	136	105	21	27	54	2.27	0		0.020100
3	23	9	1	0	109	132	22	28	29	4.23	0		0.034300
3	24	9	1	0	82	147	22	28	29	4.23	0		0.034300
20	161	10	0	60	54	110	35	55	55	1.65	0		0.004300
20	162	10	1	90	0	0	35	55	55	1.65	0		0.004300
20	156	4	0	95	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	95	108	0	49	54	35	3.49	0		0.006600
20	158	4	0	95	54	35	49	54	35	3.49	0		0.006600
20	154	1	0	90	0	55	21	27	54	2.27	0		0.020100
20	159	5	1	84	0	109	25	28	27	2.33	0		0.016600
20	155	3	0	84	0	136	21	29	31	1.95	0		0.016000
20	160	9	0	95	108	35	22	28	29	4.23	0		0.034300
5	39	4	0	95	54	70	49	54	35	3.49	0		0.006600
5	40	4	0	95	54	105	49	54	35	3.49	0		0.006600
5	41	4	0	95	54	140	49	54	35	3.49	0		0.006600
5	34	2	1	95	136	35	27	60	49	4.30	0		0.013300
5	35	2	1	95	136	84	27	60	49	4.30	0		0.013300
5	36	2	1	95	136	133	27	60	49	4.30	0		0.013300
5	45	7	0	144	35	0	53	41	29	2.22	0		0.005100
5	46	7	0	144	76	0	53	41	29	2.22	0		0.005100
5	47	8	0	95	108	64	29	27	56	4.40	0		0.028100
5	32	1	0	95	108	120	21	27	54	2.27	0		0.020100
5	33	1	0	112	0	55	21	27	54	2.27	0		0.020100
5	44	6	0	144	117	0	44	20	27	3.49	0		0.019800
5	42	5	0	112	0	109	25	28	27	2.33	0		0.016600
5	43	5	0	105	0	136	25	28	27	2.33	0		0.016600
5	37	3	0	144	137	0	21	29	31	1.95	0		0.016000
5	38	3	0	144	35	29	21	29	31	1.95	0		0.016000
17	138	10	0	144	64	29	35	55	55	1.65	0		0.004300
17	139	10	0	144	64	84	35	55	55	1.65	0		0.004300
17	140	10	1	145	0	0	35	55	55	1.65	0		0.004300
17	127	2	1	137	0	55	27	60	49	4.30	0		0.013300
17	128	2	1	137	0	104	27	60	49	4.30	0		0.013300
17	135	7	1	144	64	139	53	41	29	2.22	0		0.005100
17	136	7	0	188	117	0	53	41	29	2.22	0		0.005100
17	133	6	0	130	0	153	44	20	27	3.49	0		0.019800
17	134	6	1	179	64	29	44	20	27	3.49	0		0.019800
17	130	5	0	105	0	163	25	28	27	2.33	0		0.016600
17	131	5	0	144	35	60	25	28	27	2.33	0		0.016600
17	132	5	0	144	35	87	25	28	27	2.33	0		0.016600
17	129	3	0	144	35	114	21	29	31	1.95	0		0.016000
17	137	9	0	144	35	145	22	28	29	4.23	0		0.034300
14	111	10	1	179	117	29	35	55	55	1.65	0		0.004300
14	109	4	0	199	35	0	49	54	35	3.49	0		0.006600
14	104	2	1	179	117	84	27	60	49	4.30	0		0.013300
14	105	2	1	179	117	133	27	60	49	4.30	0		0.013300
14	106	3	0	169	35	29	21	29	31	1.95	0		0.016000
14	107	3	0	169	35	60	21	29	31	1.95	0		0.016000
14	108	3	0	169	35	91	21	29	31	1.95	0		0.016000
14	110	9	0	169	35	122	22	28	29	4.23	0		0.034300
6	52	10	0	199	35	35	35	55	55	1.65	0		0.004300
6	49	2	0	199	35	90	27	60	49	4.30	0		0.013300
6	50	7	0	241	117	0	53	41	29	2.22	0		0.005100
6	51	8	0	200	0	0	29	27	56	4.40	0		0.028100
6	48	1	0	197	0	56	21	27	54	2.27	0		0.020100


