Name:				116_Manual_n200_m400_bt100_1_825
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.30
Calculation_Time:		0.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		21 13 16 11 1 7 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	8	10	0	0	0	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	0	0	60	75	60	60	19.03	0		0.021100
3	10	43	0	0	120	0	30	48	59	3.39	0		0.011800
9	20	87	0	0	60	60	108	60	60	10.79	0		0.008300
9	19	67	0	0	60	120	62	60	60	1.15	0		0.001500
7	15	48	0	0	0	120	80	60	60	4.90	0		0.005100
7	16	51	0	0	120	59	35	50	31	1.96	1		0.001100
1	2	24	0	108	60	0	117	60	60	16.93	0		0.012100
1	1	15	0	108	60	60	77	60	60	13.72	0		0.014900
1	3	32	0	35	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	35	120	46	32	31	37	3.99	0		0.020100
11	24	15	0	108	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	116	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	116	0	60	59	56	45	1.59	0		0.002400
16	33	5	0	190	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	70	120	0	34	44	31	1.76	0		0.005900
13	27	2	0	104	120	0	57	38	56	2.71	0		0.006300
13	28	63	0	35	120	83	31	41	31	3.46	0		0.013600
21	41	78	0	175	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	175	0	120	74	60	60	6.17	0		0.007000
21	40	41	0	104	120	56	49	34	29	3.52	1		0.002100


