Name:				117_Manual_n200_m400_bt100_2_694
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.00
Calculation_Time:		0.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		6 14 22 17 8 2 15 16 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	14	51	0	0	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	0	60	0	90	60	60	16.52	0		0.015300
16	34	86	0	0	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	0	120	0	43	27	20	3.05	0		0.013200
15	28	22	0	0	60	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	120	52	46	41	1.66	0		0.003500
15	29	52	0	0	60	161	50	54	21	4.90	0		0.009100
15	31	64	1	0	147	0	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	120	93	60	60	5.47	1		0.001000
2	2	23	0	90	60	0	72	60	60	6.91	0		0.008000
8	16	3	0	120	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	120	20	44	52	36	2.23	0		0.004900
17	35	3	0	113	0	60	110	60	60	15.72	0		0.011900
17	36	81	1	59	120	0	47	59	53	2.23	0		0.004000
22	44	13	0	84	60	60	72	60	60	3.23	0		0.003700
22	45	79	1	59	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	59	120	101	57	40	59	1.44	0		0.003200
22	43	8	0	84	60	120	43	24	54	2.60	0		0.012600
14	26	18	0	127	0	120	61	60	60	17.79	0		0.024300
14	27	87	0	118	120	0	48	50	60	4.43	1		0.001800
6	11	57	0	162	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	84	84	120	43	35	55	3.72	0		0.012300
6	13	92	1	127	60	120	37	31	28	2.13	0		0.009300
6	10	43	1	117	120	60	24	56	32	4.22	1		0.003100


