Name:				1_Manual_n50_m100_bt10_1_943
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.03
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		5 10 12 16 7 9 14 17 6 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
6	10	8	0	0	60	26	41	54	26	2.37	0		0.005400
17	32	4	1	0	60	52	60	42	29	4.06	0		0.008100
17	34	8	0	0	114	26	41	54	26	2.37	0		0.005400
17	31	3	0	0	120	52	35	52	26	2.59	0		0.007100
17	33	6	0	0	0	120	120	60	60	14.86	1		0.002100
14	25	6	0	42	60	0	120	60	60	14.86	1		0.002100
9	16	8	0	0	120	78	41	54	26	2.37	0		0.005400
9	15	3	0	0	120	104	35	52	26	2.59	0		0.007100
9	17	10	1	0	120	130	52	26	33	4.74	0		0.017500
7	11	2	0	120	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	41	120	0	60	42	29	4.06	0		0.008100
16	30	1	0	120	0	60	98	60	60	10.42	0		0.008900
12	21	2	0	120	0	120	90	60	60	7.68	0		0.007100
12	22	2	0	162	60	0	90	60	60	7.68	0		0.007100
12	23	9	0	41	120	29	50	30	56	3.27	1		0.002200
10	18	2	0	162	60	60	90	60	60	7.68	0		0.007100
10	19	4	0	101	120	0	60	42	29	4.06	0		0.008100
5	7	1	0	162	60	120	98	60	60	10.42	0		0.008900
5	8	1	1	252	0	0	98	60	60	10.42	0		0.008900
5	9	10	0	91	120	29	52	26	33	4.74	0		0.017500


