Name:				21_Manual_n50_m300_bt10_1_537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.80
Calculation_Time:		5.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		7 14 10 12 2 8 22 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
16	72	3	0	0	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	0	0	117	48	41	57	1.32	0		0.003400
16	74	6	0	49	0	0	48	41	57	1.32	0		0.003400
16	77	10	0	0	48	56	40	30	57	2.99	0		0.012500
16	71	2	0	0	48	113	51	22	27	1.66	0		0.007400
16	75	7	0	39	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	105	3	0	60	41	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	89	0	48	41	57	1.32	0		0.003400
22	107	6	0	60	41	55	48	41	57	1.32	0		0.003400
22	109	8	0	60	89	57	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	25	37	31	25	2.68	0		0.011700
22	110	9	0	0	70	133	60	45	51	2.94	1		0.001100
22	111	9	1	60	82	88	60	45	51	2.94	1		0.001100
22	112	9	0	60	82	139	60	45	51	2.94	1		0.001100
22	113	9	0	108	89	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	39	142	50	40	30	57	2.99	0		0.012500
8	34	10	0	39	142	107	40	30	57	2.99	0		0.012500
8	29	4	0	60	41	112	20	39	51	4.16	0		0.026600
8	32	9	0	108	0	62	60	45	51	2.94	1		0.001100
2	5	3	0	168	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	168	48	0	48	41	57	1.32	0		0.003400
2	6	5	1	79	142	0	31	45	52	4.08	0		0.014600
2	8	7	0	39	142	164	37	31	25	2.68	0		0.011700
2	9	7	0	79	142	52	37	31	25	2.68	0		0.011700
12	49	3	0	168	89	0	55	48	55	3.29	0		0.006200
12	47	1	0	124	137	0	57	31	42	2.45	0		0.006900
12	48	1	0	124	137	42	57	31	42	2.45	0		0.006900
12	52	8	0	168	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	168	89	55	49	47	31	4.57	0		0.009900
12	54	10	0	79	142	77	40	30	57	2.99	0		0.012500
12	50	4	1	79	142	134	20	39	51	4.16	0		0.026600
12	51	7	0	124	137	84	37	31	25	2.68	0		0.011700
10	39	3	0	168	0	86	55	48	55	3.29	0		0.006200
10	42	8	0	168	89	86	49	47	31	4.57	0		0.009900
10	40	7	0	124	137	109	37	31	25	2.68	0		0.011700
10	41	7	0	124	137	134	37	31	25	2.68	0		0.011700
14	64	6	0	161	48	57	48	41	57	1.32	0		0.003400
14	62	2	0	161	48	114	51	22	27	1.66	0		0.007400
14	63	2	0	161	48	141	51	22	27	1.66	0		0.007400
14	65	7	0	124	137	159	37	31	25	2.68	0		0.011700
14	66	9	0	168	89	117	60	45	51	2.94	1		0.001100
14	67	9	0	223	0	0	60	45	51	2.94	1		0.001100
7	26	6	0	216	48	0	48	41	57	1.32	0		0.003400
7	25	5	1	181	137	0	31	45	52	4.08	0		0.014600
7	28	10	0	181	137	52	40	30	57	2.99	0		0.012500
7	27	9	0	223	0	51	60	45	51	2.94	1		0.001100


