Name:				89_Manual_n150_m300_bt100_4_467
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.96
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			28
Customer_Sequence:		21 3 18 2 10 16 5 1 9 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	26	94	0	0	0	0	52	52	25	2.52	0		0.004700
11	27	98	0	0	52	0	39	32	44	2.25	0		0.009000
11	24	9	0	0	84	0	29	39	39	3.09	0		0.013700
11	25	9	0	0	123	0	29	39	39	3.09	0		0.013700
9	21	93	0	29	84	0	102	60	60	10.22	0		0.008400
9	18	4	0	0	0	25	44	40	56	4.63	0		0.013100
9	20	47	0	0	0	81	38	48	29	3.22	0		0.008800
9	19	6	1	0	52	44	30	40	25	2.63	0		0.010900
1	1	27	0	0	0	110	43	43	51	2.17	0		0.005900
1	3	65	0	29	84	60	58	35	36	2	0		0.004900
1	2	52	1	0	52	69	21	52	55	4.23	0		0.019400
5	12	98	0	52	0	0	39	32	44	2.25	0		0.009000
5	11	49	0	52	32	0	40	44	52	2.76	0		0.007800
5	10	30	0	92	0	0	85	60	60	17.33	0		0.017000
5	9	17	0	29	84	96	59	38	23	3.61	0		0.008100
5	8	12	0	0	52	124	26	21	33	2.03	0		0.018600
16	34	1	0	87	0	60	92	60	60	18.08	0		0.016400
10	22	1	0	87	0	120	92	60	60	18.08	0		0.016400
10	23	72	1	29	84	119	48	52	48	3.28	0		0.006600
2	5	93	0	131	84	0	102	60	60	10.22	0		0.008400
2	4	69	0	29	144	0	25	28	37	3.85	0		0.027500
18	38	34	0	131	84	60	113	60	60	17.41	0		0.012800
18	37	7	0	131	84	120	74	60	60	16.30	0		0.018400
18	39	54	0	179	0	0	72	60	60	5.64	0		0.006500
21	43	8	0	179	0	60	40	44	54	4.13	0		0.011700
21	45	69	0	29	144	37	25	28	37	3.85	0		0.027500
3	6	2	1	251	0	0	95	60	60	15.61	0		0.013700
21	44	44	0	219	0	60	93	60	60	5.66	0		0.005100


