Name:				117_Manual_n200_m400_bt100_2_934
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.29
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 12 14 13 6 11 7 2 15 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	45	0	0	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	0	27	40	36	4.43	0		0.020500
15	28	22	0	0	100	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	0	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	100	60	50	54	21	4.90	0		0.009100
15	31	64	1	0	100	81	26	59	20	1.15	0		0.003700
15	30	56	0	84	60	0	93	60	60	5.47	1		0.001000
2	2	23	0	98	0	0	72	60	60	6.91	0		0.008000
7	14	51	0	52	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	52	0	120	90	60	60	16.52	0		0.015300
11	20	9	1	0	126	81	25	56	59	4.11	0		0.014700
6	11	57	0	172	0	0	91	60	60	14.73	0		0.013500
6	12	62	0	84	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	0	126	140	37	31	28	2.13	0		0.009300
6	10	43	1	84	120	55	24	56	32	4.22	1		0.003100
13	23	72	0	172	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	172	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	140	120	0	46	36	23	1.19	0		0.003600
14	26	18	0	177	60	0	61	60	60	17.79	0		0.024300
14	27	87	0	84	60	60	48	50	60	4.43	1		0.001800
12	21	4	1	238	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	177	60	60	58	54	36	2.12	0		0.003400
17	35	3	1	235	60	60	110	60	60	15.72	0		0.011900
17	36	81	0	235	60	120	47	59	53	2.23	0		0.004000


