Name:				96_Manual_n150_m400_bt100_1_705
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.53
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		8 13 12 7 19 11 2 4 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	10	7	0	0	0	0	43	48	34	3.80	0		0.009200
5	11	41	0	0	48	0	88	60	60	19.98	1		0.003800
5	12	76	0	0	108	0	51	58	57	3.44	1		0.001200
5	13	77	0	0	108	57	55	58	29	2.53	1		0.000800
4	8	2	0	55	108	0	82	60	60	10.96	0		0.011100
4	9	20	0	55	108	60	51	58	60	4.75	0		0.008000
2	6	90	0	0	0	34	49	29	55	3.66	0		0.012900
2	4	46	1	43	0	0	46	55	22	1.01	0		0.002000
2	5	70	0	0	48	60	104	60	60	9.84	1		0.001600
11	29	90	0	0	0	89	49	29	55	3.66	0		0.012900
11	28	64	1	49	0	22	25	52	57	2.72	0		0.010500
11	27	52	0	55	108	120	49	44	33	2.05	0		0.004700
11	24	7	0	55	108	153	43	48	34	3.80	0		0.009200
11	26	47	0	49	0	79	35	31	37	1.15	0		0.005300
11	25	24	1	49	25	22	20	37	30	2.73	1		0.003700
19	47	59	0	104	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	104	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	137	108	0	65	60	60	6.98	0		0.008900
19	46	51	0	49	0	116	37	35	58	1.91	0		0.007400
7	16	31	0	106	108	60	49	59	29	3.33	0		0.005800
7	17	31	0	106	108	89	49	59	29	3.33	0		0.005800
7	18	66	0	104	60	0	53	26	48	4.57	0		0.016600
7	15	21	0	106	108	118	49	50	50	3.28	1		0.001300
12	31	20	0	155	108	60	51	58	60	4.75	0		0.008000
12	30	4	0	155	0	120	37	56	42	3.85	0		0.009300
12	32	47	0	104	60	48	35	31	37	1.15	0		0.005300
12	33	74	0	104	60	85	20	22	56	4.12	0		0.046900
13	34	2	0	206	60	0	82	60	60	10.96	0		0.011100
13	35	12	0	155	108	120	38	38	55	2.74	0		0.009500
8	19	3	1	192	0	120	53	27	36	3.93	0		0.013700
8	21	41	0	206	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	206	120	0	49	50	50	3.28	1		0.001300


