Name:				31_Manual_n50_m400_bt10_1_898
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.20
Calculation_Time:		12.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		5 17 1 16 3 7 8 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	161	10	0	0	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	0	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	0	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	0	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	0	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	0	55	21	27	54	2.27	0		0.020100
20	159	5	0	0	27	55	25	28	27	2.33	0		0.016600
20	155	3	0	0	55	55	21	29	31	1.95	0		0.016000
20	160	9	1	0	84	55	22	28	29	4.23	0		0.034300
8	67	10	0	0	110	105	35	55	55	1.65	0		0.004300
8	63	4	0	35	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	35	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	0	110	160	53	41	29	2.22	0		0.005100
8	65	6	0	35	0	35	44	20	27	3.49	0		0.019800
8	62	3	1	0	27	82	21	29	31	1.95	0		0.016000
7	61	10	0	35	54	35	35	55	55	1.65	0		0.004300
7	54	2	0	49	110	0	27	60	49	4.30	0		0.013300
7	59	8	0	35	54	90	29	27	56	4.40	0		0.028100
7	53	1	1	35	0	62	21	27	54	2.27	0		0.020100
7	57	6	0	35	20	35	44	20	27	3.49	0		0.019800
7	58	6	0	35	21	62	44	20	27	3.49	0		0.019800
7	56	5	1	35	21	89	25	28	27	2.33	0		0.016600
7	55	3	0	35	81	90	21	29	31	1.95	0		0.016000
7	60	9	0	35	0	116	22	28	29	4.23	0		0.034300
3	25	10	0	49	110	49	35	55	55	1.65	0		0.004300
3	26	10	0	49	110	104	35	55	55	1.65	0		0.004300
3	27	10	0	84	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	76	108	0	27	60	49	4.30	0		0.013300
3	21	1	0	35	81	121	21	27	54	2.27	0		0.020100
3	23	9	1	35	28	116	22	28	29	4.23	0		0.034300
3	24	9	0	35	0	145	22	28	29	4.23	0		0.034300
16	126	10	0	79	0	55	35	55	55	1.65	0		0.004300
16	122	4	1	84	55	0	49	54	35	3.49	0		0.006600
16	120	2	1	70	55	35	27	60	49	4.30	0		0.013300
16	121	2	1	70	55	84	27	60	49	4.30	0		0.013300
16	124	7	1	49	110	159	53	41	29	2.22	0		0.005100
16	125	8	0	70	55	133	29	27	56	4.40	0		0.028100
16	119	1	1	70	82	35	21	27	54	2.27	0		0.020100
16	123	5	0	70	82	89	25	28	27	2.33	0		0.016600
1	12	10	0	79	0	110	35	55	55	1.65	0		0.004300
1	13	10	0	103	108	0	35	55	55	1.65	0		0.004300
1	3	4	0	119	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	119	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	114	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	114	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	114	0	140	49	54	35	3.49	0		0.006600
1	1	2	0	103	108	55	27	60	49	4.30	0		0.013300
1	2	2	0	103	108	104	27	60	49	4.30	0		0.013300
1	8	7	0	138	55	0	53	41	29	2.22	0		0.005100
1	9	8	0	70	82	116	29	27	56	4.40	0		0.028100
1	10	9	1	97	82	35	22	28	29	4.23	0		0.034300
1	11	9	1	97	82	64	22	28	29	4.23	0		0.034300
17	138	10	0	138	96	0	35	55	55	1.65	0		0.004300
17	139	10	0	130	108	55	35	55	55	1.65	0		0.004300
17	140	10	0	130	108	110	35	55	55	1.65	0		0.004300
17	127	2	1	138	54	29	27	60	49	4.30	0		0.013300
17	128	2	1	130	54	78	27	60	49	4.30	0		0.013300
17	135	7	0	168	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	168	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	103	108	153	44	20	27	3.49	0		0.019800
17	134	6	0	130	54	127	44	20	27	3.49	0		0.019800
17	130	5	1	130	54	154	25	28	27	2.33	0		0.016600
17	131	5	0	168	0	58	25	28	27	2.33	0		0.016600
17	132	5	0	163	0	85	25	28	27	2.33	0		0.016600
17	129	3	1	138	151	0	21	29	31	1.95	0		0.016000
17	137	9	0	163	0	112	22	28	29	4.23	0		0.034300
5	39	4	0	173	96	0	49	54	35	3.49	0		0.006600
5	40	4	0	173	96	35	49	54	35	3.49	0		0.006600
5	41	4	0	173	96	70	49	54	35	3.49	0		0.006600
5	34	2	0	173	96	105	27	60	49	4.30	0		0.013300
5	35	2	0	221	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	198	60	0	27	60	49	4.30	0		0.013300
5	45	7	0	198	41	49	53	41	29	2.22	0		0.005100
5	46	7	0	198	41	78	53	41	29	2.22	0		0.005100
5	47	8	0	193	0	58	29	27	56	4.40	0		0.028100
5	32	1	1	167	151	0	21	27	54	2.27	0		0.020100
5	33	1	0	174	54	127	21	27	54	2.27	0		0.020100
5	44	6	1	173	96	154	44	20	27	3.49	0		0.019800
5	42	5	0	163	0	141	25	28	27	2.33	0		0.016600
5	43	5	0	193	0	114	25	28	27	2.33	0		0.016600
5	37	3	1	167	151	54	21	29	31	1.95	0		0.016000
5	38	3	1	188	0	141	21	29	31	1.95	0		0.016000


