Name:				21_Manual_n50_m300_bt10_1_752
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.67
Calculation_Time:		4.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		22 4 13 12 20 16 6 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	121	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	121	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	42	40	30	57	2.99	0		0.012500
8	34	10	0	0	121	62	40	30	57	2.99	0		0.012500
8	29	4	1	0	151	62	20	39	51	4.16	0		0.026600
8	32	9	0	0	31	51	60	45	51	2.94	1		0.001100
6	23	6	0	49	121	0	48	41	57	1.32	0		0.003400
6	22	1	0	49	121	57	57	31	42	2.45	0		0.006900
6	24	8	0	60	0	0	49	47	31	4.57	0		0.009900
16	72	3	0	60	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	49	121	99	48	41	57	1.32	0		0.003400
16	74	6	0	60	0	31	48	41	57	1.32	0		0.003400
16	77	10	0	60	47	55	40	30	57	2.99	0		0.012500
16	71	2	0	49	121	156	51	22	27	1.66	0		0.007400
16	75	7	0	60	0	88	37	31	25	2.68	0		0.011700
16	76	9	0	0	76	51	60	45	51	2.94	1		0.001100
20	93	3	0	115	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	108	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	100	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	115	48	0	49	47	31	4.57	0		0.009900
20	96	7	0	60	47	112	37	31	25	2.68	0		0.011700
12	49	3	0	106	95	0	55	48	55	3.29	0		0.006200
12	47	1	0	106	143	0	57	31	42	2.45	0		0.006900
12	48	1	0	106	143	42	57	31	42	2.45	0		0.006900
12	52	8	0	106	95	55	49	47	31	4.57	0		0.009900
12	53	8	0	106	95	86	49	47	31	4.57	0		0.009900
12	54	10	0	106	143	84	40	30	57	2.99	0		0.012500
12	50	4	0	106	95	117	20	39	51	4.16	0		0.026600
12	51	7	0	100	0	165	37	31	25	2.68	0		0.011700
13	57	8	0	115	48	31	49	47	31	4.57	0		0.009900
13	58	8	0	115	48	62	49	47	31	4.57	0		0.009900
13	59	8	0	115	48	93	49	47	31	4.57	0		0.009900
13	60	8	0	115	48	124	49	47	31	4.57	0		0.009900
13	55	4	0	126	95	117	20	39	51	4.16	0		0.026600
13	56	7	0	106	143	141	37	31	25	2.68	0		0.011700
13	61	9	0	161	95	0	60	45	51	2.94	1		0.001100
4	16	3	0	170	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	163	143	0	57	31	42	2.45	0		0.006900
4	17	8	0	115	48	155	49	47	31	4.57	0		0.009900
4	18	8	0	163	0	55	49	47	31	4.57	0		0.009900
22	105	3	0	163	0	86	55	48	55	3.29	0		0.006200
22	106	6	0	164	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	164	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	155	0	141	49	47	31	4.57	0		0.009900
22	108	7	0	163	140	42	37	31	25	2.68	0		0.011700
22	110	9	0	161	95	51	60	45	51	2.94	1		0.001100
22	111	9	0	155	95	102	60	45	51	2.94	1		0.001100
22	112	9	0	212	48	0	60	45	51	2.94	1		0.001100
22	113	9	0	212	48	51	60	45	51	2.94	1		0.001100


