Name:				117_Manual_n200_m400_bt100_2_615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.40
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			25
Customer_Sequence:		11 22 7 6 8 13 12 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
17	35	3	0	50	106	0	110	60	60	15.72	0		0.011900
17	36	81	0	0	60	41	47	59	53	2.23	0		0.004000
12	21	4	0	50	106	60	104	60	60	18.36	0		0.014700
12	22	37	0	93	0	0	58	54	36	2.12	0		0.003400
13	23	72	0	50	106	120	73	60	60	5.07	0		0.005800
13	25	84	0	93	0	36	61	60	60	15.37	0		0.021000
13	24	83	0	0	60	94	46	36	23	1.19	0		0.003600
8	16	3	0	154	0	0	110	60	60	15.72	0		0.011900
8	17	33	1	52	60	0	44	52	36	2.23	0		0.004900
6	11	57	0	154	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	52	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	47	60	91	37	31	28	2.13	0		0.009300
6	10	43	1	104	60	0	24	56	32	4.22	1		0.003100
7	14	51	0	154	0	120	120	60	60	13.95	0		0.009700
7	15	53	0	160	60	0	90	60	60	16.52	0		0.015300
22	44	13	0	154	60	60	72	60	60	3.23	0		0.003700
22	45	79	0	154	60	120	49	58	48	4.34	0		0.007600
22	42	7	0	160	120	0	57	40	59	1.44	0		0.003200
22	43	8	0	160	120	59	43	24	54	2.60	0		0.012600
11	20	9	0	203	60	120	25	56	59	4.11	0		0.014700


