Name:				21_Manual_n50_m300_bt10_1_740
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.75
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		16 2 8 22 9 7 12 20 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	48	41	57	1.32	0		0.003400
11	43	4	0	0	41	0	20	39	51	4.16	0		0.026600
11	45	7	0	0	80	0	37	31	25	2.68	0		0.011700
11	46	9	0	0	111	0	60	45	51	2.94	1		0.001100
20	93	3	0	37	41	0	55	48	55	3.29	0		0.006200
20	94	3	0	37	41	55	55	48	55	3.29	0		0.006200
20	95	3	0	37	41	110	55	48	55	3.29	0		0.006200
20	97	8	0	60	111	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	80	25	37	31	25	2.68	0		0.011700
12	49	3	0	60	111	31	55	48	55	3.29	0		0.006200
12	47	1	0	0	0	57	57	31	42	2.45	0		0.006900
12	48	1	0	0	0	99	57	31	42	2.45	0		0.006900
12	52	8	0	60	111	86	49	47	31	4.57	0		0.009900
12	53	8	0	60	111	117	49	47	31	4.57	0		0.009900
12	54	10	0	48	0	0	40	30	57	2.99	0		0.012500
12	50	4	1	37	89	0	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	141	37	31	25	2.68	0		0.011700
7	26	6	0	88	0	0	48	41	57	1.32	0		0.003400
7	25	5	1	57	0	57	31	45	52	4.08	0		0.014600
7	28	10	0	57	0	109	40	30	57	2.99	0		0.012500
7	27	9	0	92	41	0	60	45	51	2.94	1		0.001100
9	36	3	0	152	0	0	55	48	55	3.29	0		0.006200
9	37	6	0	152	48	0	48	41	57	1.32	0		0.003400
9	38	8	0	60	111	148	49	47	31	4.57	0		0.009900
9	35	2	0	76	89	0	51	22	27	1.66	0		0.007400
22	105	3	0	127	89	0	55	48	55	3.29	0		0.006200
22	106	6	0	115	89	55	48	41	57	1.32	0		0.003400
22	107	6	0	115	89	112	48	41	57	1.32	0		0.003400
22	109	8	0	152	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	115	137	0	37	31	25	2.68	0		0.011700
22	110	9	0	152	0	86	60	45	51	2.94	1		0.001100
22	111	9	0	152	0	137	60	45	51	2.94	1		0.001100
22	112	9	0	182	89	0	60	45	51	2.94	1		0.001100
22	113	9	0	182	89	51	60	45	51	2.94	1		0.001100
8	30	8	0	212	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	212	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	115	137	25	40	30	57	2.99	0		0.012500
8	34	10	0	115	134	82	40	30	57	2.99	0		0.012500
8	29	4	0	115	134	139	20	39	51	4.16	0		0.026600
8	32	9	0	182	89	102	60	45	51	2.94	1		0.001100
2	5	3	0	212	0	62	55	48	55	3.29	0		0.006200
2	7	6	0	152	48	57	48	41	57	1.32	0		0.003400
2	6	5	1	152	48	114	31	45	52	4.08	0		0.014600
2	8	7	0	155	137	0	37	31	25	2.68	0		0.011700
2	9	7	0	155	137	25	37	31	25	2.68	0		0.011700
16	72	3	0	212	0	117	55	48	55	3.29	0		0.006200
16	73	6	0	200	48	0	48	41	57	1.32	0		0.003400
16	74	6	0	200	48	57	48	41	57	1.32	0		0.003400
16	77	10	0	155	137	50	40	30	57	2.99	0		0.012500
16	71	2	0	155	137	107	51	22	27	1.66	0		0.007400
16	75	7	0	192	134	0	37	31	25	2.68	0		0.011700
16	76	9	0	242	89	0	60	45	51	2.94	1		0.001100


