Name:				21_Manual_n50_m300_bt10_1_849
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.31
Calculation_Time:		4.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		4 16 8 20 6 12 22 7 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	64	6	0	0	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	0	41	0	51	22	27	1.66	0		0.007400
14	63	2	0	0	63	0	51	22	27	1.66	0		0.007400
14	65	7	0	0	85	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	116	0	60	45	51	2.94	1		0.001100
14	67	9	0	0	41	27	60	45	51	2.94	1		0.001100
7	26	6	0	0	0	57	48	41	57	1.32	0		0.003400
7	25	5	0	0	0	114	31	45	52	4.08	0		0.014600
7	28	10	0	0	86	25	40	30	57	2.99	0		0.012500
7	27	9	0	0	116	51	60	45	51	2.94	1		0.001100
22	105	3	0	60	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	60	89	0	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	55	49	47	31	4.57	0		0.009900
22	108	7	0	60	130	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	116	102	60	45	51	2.94	1		0.001100
22	111	9	0	48	0	86	60	45	51	2.94	1		0.001100
22	112	9	0	48	0	137	60	45	51	2.94	1		0.001100
22	113	9	0	60	47	57	60	45	51	2.94	1		0.001100
12	49	3	0	120	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	60	92	57	57	31	42	2.45	0		0.006900
12	48	1	0	60	92	99	57	31	42	2.45	0		0.006900
12	52	8	0	109	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	108	0	86	49	47	31	4.57	0		0.009900
12	54	10	0	60	130	25	40	30	57	2.99	0		0.012500
12	50	4	0	60	123	82	20	39	51	4.16	0		0.026600
12	51	7	0	60	92	141	37	31	25	2.68	0		0.011700
6	23	6	0	100	130	0	48	41	57	1.32	0		0.003400
6	22	1	0	100	130	57	57	31	42	2.45	0		0.006900
6	24	8	0	108	0	117	49	47	31	4.57	0		0.009900
20	93	3	0	120	48	0	55	48	55	3.29	0		0.006200
20	94	3	0	120	48	55	55	48	55	3.29	0		0.006200
20	95	3	0	117	47	110	55	48	55	3.29	0		0.006200
20	97	8	0	108	0	148	49	47	31	4.57	0		0.009900
20	96	7	0	100	130	99	37	31	25	2.68	0		0.011700
8	30	8	0	175	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	175	47	0	49	47	31	4.57	0		0.009900
8	33	10	0	100	130	124	40	30	57	2.99	0		0.012500
8	34	10	0	117	96	0	40	30	57	2.99	0		0.012500
8	29	4	1	117	96	57	20	39	51	4.16	0		0.026600
8	32	9	0	157	96	0	60	45	51	2.94	1		0.001100
16	72	3	0	175	0	31	55	48	55	3.29	0		0.006200
16	73	6	0	175	48	31	48	41	57	1.32	0		0.003400
16	74	6	0	175	0	86	48	41	57	1.32	0		0.003400
16	77	10	0	157	141	0	40	30	57	2.99	0		0.012500
16	71	2	0	157	141	57	51	22	27	1.66	0		0.007400
16	75	7	0	175	48	88	37	31	25	2.68	0		0.011700
16	76	9	0	157	96	51	60	45	51	2.94	1		0.001100
4	16	3	0	217	94	0	55	48	55	3.29	0		0.006200
4	15	1	0	175	0	143	57	31	42	2.45	0		0.006900
4	17	8	0	217	89	55	49	47	31	4.57	0		0.009900
4	18	8	0	217	89	86	49	47	31	4.57	0		0.009900


