Name:				55_Manual_n100_m300_bt10_5_844
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.24
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		7 9 20 21 4 6 1 10 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
20	52	4	0	0	60	0	110	60	60	6.56	0		0.005000
9	24	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	26	4	0	0	60	60	110	60	60	6.56	0		0.005000
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	59	4	0	0	60	120	110	60	60	6.56	0		0.005000
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	54	7	0	110	60	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
21	61	7	0	110	60	60	91	60	60	2.65	0		0.002400
6	17	9	1	0	120	0	48	59	45	4.45	0		0.007900
20	56	9	1	0	120	45	48	59	45	4.45	0		0.007900
6	15	5	0	0	120	90	32	50	60	3.43	0		0.010700
6	16	5	0	32	120	90	32	50	60	3.43	0		0.010700
4	10	8	1	59	120	0	30	60	44	1.70	0		0.004700
21	62	8	1	110	0	120	30	60	44	1.70	0		0.004700
10	25	2	0	110	30	120	28	28	53	1.32	0		0.008400
4	9	2	0	110	60	120	28	28	53	1.32	0		0.008400
20	51	2	0	119	120	0	28	28	53	1.32	0		0.008400
7	18	2	0	119	120	53	28	28	53	1.32	0		0.008400
1	1	6	0	0	120	150	57	24	21	3.32	0		0.012100
21	60	6	0	110	88	120	57	24	21	3.32	0		0.012100
20	53	6	0	59	150	0	57	24	21	3.32	0		0.012100
6	14	3	1	0	144	150	22	38	29	1.38	0		0.008300
21	57	3	1	116	150	0	22	38	29	1.38	0		0.008300
9	23	3	1	116	150	29	22	38	29	1.38	0		0.008300
7	19	3	1	116	150	58	22	38	29	1.38	0		0.008300
21	58	3	1	116	150	87	22	38	29	1.38	0		0.008300
8	22	10	0	38	144	150	22	29	26	2.20	0		0.017300
10	27	10	1	59	120	44	22	29	26	2.20	0		0.017300
1	3	10	0	88	120	44	22	29	26	2.20	0		0.017300
4	11	10	1	59	150	21	22	29	26	2.20	0		0.017300
21	63	10	0	88	120	70	22	29	26	2.20	0		0.017300


