Name:				43_Manual_n100_m200_bt10_3_887
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.85
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			23
Customer_Sequence:		4 20 16 10 23 18 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	34	8	0	0	0	0	57	49	53	4.70	0		0.008400
15	35	9	0	0	49	0	49	51	60	4.63	1		0.001900
7	14	1	0	0	100	0	103	60	60	9.39	0		0.007600
7	15	8	0	0	0	53	57	49	53	4.70	0		0.008400
7	16	9	0	0	49	60	49	51	60	4.63	1		0.001900
18	42	5	0	0	100	60	89	60	60	16.63	0		0.015600
18	41	4	0	0	0	106	37	31	55	4.74	0		0.020700
18	43	10	1	0	49	120	71	60	60	21.95	1		0.005200
23	50	1	0	103	0	0	103	60	60	9.39	0		0.007600
23	51	4	0	57	0	0	37	31	55	4.74	0		0.020700
10	25	5	0	89	0	60	89	60	60	16.63	0		0.015600
10	24	2	0	89	0	120	67	60	60	21.36	0		0.026600
10	26	7	0	103	60	0	41	43	53	3.22	0		0.009100
10	27	7	0	103	103	0	41	43	53	3.22	0		0.009100
10	28	9	0	103	60	53	49	51	60	4.63	1		0.001900
16	36	1	0	152	60	0	103	60	60	9.39	0		0.007600
16	38	8	0	144	120	0	57	49	53	4.70	0		0.008400
16	37	4	0	103	111	53	37	31	55	4.74	0		0.020700
20	46	2	0	152	60	60	67	60	60	21.36	0		0.026600
4	4	1	0	206	0	0	103	60	60	9.39	0		0.007600
4	5	5	0	152	60	120	89	60	60	16.63	0		0.015600
4	6	7	0	140	120	53	41	43	53	3.22	0		0.009100
4	7	9	0	201	120	0	49	51	60	4.63	1		0.001900


