Name:				92_Manual_n150_m400_bt10_2_734
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		16 18 1 21 10 7 6 2 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	30	6	0	0	0	0	116	60	60	11.98	0		0.008600
9	31	6	0	0	60	0	116	60	60	11.98	0		0.008600
9	32	7	0	0	120	0	57	46	32	1.66	0		0.003200
9	33	7	0	0	120	32	57	46	32	1.66	0		0.003200
9	34	10	1	0	120	64	48	60	29	1.81	0		0.003100
9	35	10	1	0	120	93	48	60	29	1.81	0		0.003100
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	1	0	120	122	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	151	48	60	29	1.81	0		0.003100
2	5	1	0	60	120	0	28	26	36	4.29	0		0.029500
2	6	3	0	60	146	0	22	23	39	1.36	0		0.013400
6	21	10	1	88	120	0	48	60	29	1.81	0		0.003100
6	19	9	0	88	120	29	33	43	41	4.73	0		0.016700
6	20	9	0	88	120	70	33	43	41	4.73	0		0.016700
6	18	1	0	60	120	36	28	26	36	4.29	0		0.029500
7	23	6	0	0	60	60	116	60	60	11.98	0		0.008600
7	22	5	1	88	120	111	46	40	55	4.11	0		0.011200
7	24	7	0	116	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	46	0	33	43	41	4.73	0		0.016700
10	36	7	0	116	0	32	57	46	32	1.66	0		0.003200
10	37	9	0	116	46	41	33	43	41	4.73	0		0.016700
21	61	6	0	0	60	120	116	60	60	11.98	0		0.008600
21	59	2	0	116	89	0	44	27	60	3.89	0		0.016400
21	62	8	0	116	0	64	38	36	31	1.43	0		0.005200
21	58	1	0	116	89	60	28	26	36	4.29	0		0.029500
21	60	3	0	116	46	82	22	23	39	1.36	0		0.013400
1	2	7	0	148	120	0	57	46	32	1.66	0		0.003200
1	3	10	1	148	120	32	48	60	29	1.81	0		0.003100
1	4	10	1	148	120	61	48	60	29	1.81	0		0.003100
1	1	4	1	148	120	90	48	57	30	2.62	0		0.004800
18	52	6	0	160	46	0	116	60	60	11.98	0		0.008600
18	53	8	0	116	0	95	38	36	31	1.43	0		0.005200
16	48	6	0	149	46	60	116	60	60	11.98	0		0.008600
16	50	10	1	148	120	120	48	60	29	1.81	0		0.003100
16	49	9	0	116	0	126	33	43	41	4.73	0		0.016700


