Name:				97_Manual_n150_m400_bt100_2_571
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.59
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 3 22 21 5 8 9 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	53	53	0	0	0	0	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	0	108	60	60	12.33	0		0.009500
19	56	96	0	0	120	0	51	23	48	2.19	0		0.009300
19	52	43	0	0	143	0	59	21	34	1.04	0		0.004200
19	55	80	0	59	120	0	34	32	37	4.67	0		0.021500
9	26	67	0	0	120	48	53	27	60	1.48	0		0.005200
9	25	8	0	0	120	108	47	27	47	3.59	0		0.014200
9	27	84	0	0	0	60	86	60	60	12.46	1		0.002400
8	22	12	0	0	60	60	115	60	60	15.53	0		0.011300
8	23	21	0	93	120	0	36	43	57	3.32	0		0.010700
8	24	87	1	86	0	60	57	29	45	2.16	0		0.006500
8	21	3	1	86	0	105	57	34	30	4.81	0		0.012400
5	15	67	1	93	120	57	53	27	60	1.48	0		0.005200
5	16	88	0	86	0	135	36	23	41	3.05	0		0.018400
21	59	12	0	0	60	120	115	60	60	15.53	0		0.011300
21	62	46	0	115	57	0	81	60	60	20.61	0		0.021200
21	60	30	0	115	57	60	58	51	32	2.12	0		0.003600
21	61	39	0	86	23	135	29	22	39	4.06	0		0.031800
22	65	51	0	196	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	173	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	196	60	0	68	60	60	10.75	0		0.013200
22	63	30	0	115	57	92	58	51	32	2.12	0		0.003600
3	8	42	0	129	120	0	39	38	57	1.62	0		0.005500
3	7	8	1	93	120	117	47	27	47	3.59	0		0.014200
3	10	100	0	120	120	57	36	38	32	1.23	0		0.004500
3	9	68	0	120	120	89	25	27	54	2.69	0		0.019900
3	6	6	0	168	120	0	22	48	32	2.26	0		0.010700
10	29	61	0	173	60	60	93	60	60	16.55	0		0.014800
10	28	4	0	173	60	120	52	28	39	4.28	0		0.014700


