Name:				31_Manual_n50_m400_bt10_1_723
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.97
Calculation_Time:		12.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			75
Customer_Sequence:		6 3 9 1 4 17 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
20	161	10	0	49	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	102	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	109	115	21	27	54	2.27	0		0.020100
20	159	5	1	0	147	120	25	28	27	2.33	0		0.016600
20	155	3	1	0	147	147	21	29	31	1.95	0		0.016000
20	160	9	1	27	60	35	22	28	29	4.23	0		0.034300
17	138	10	0	60	108	35	35	55	55	1.65	0		0.004300
17	139	10	0	60	108	90	35	55	55	1.65	0		0.004300
17	140	10	0	95	0	35	35	55	55	1.65	0		0.004300
17	127	2	1	95	55	35	27	60	49	4.30	0		0.013300
17	128	2	1	95	82	35	27	60	49	4.30	0		0.013300
17	135	7	0	95	55	84	53	41	29	2.22	0		0.005100
17	136	7	1	95	0	90	53	41	29	2.22	0		0.005100
17	133	6	1	60	108	145	44	20	27	3.49	0		0.019800
17	134	6	0	84	0	119	44	20	27	3.49	0		0.019800
17	130	5	1	84	0	146	25	28	27	2.33	0		0.016600
17	131	5	0	95	55	113	25	28	27	2.33	0		0.016600
17	132	5	0	95	55	140	25	28	27	2.33	0		0.016600
17	129	3	0	109	108	0	21	29	31	1.95	0		0.016000
17	137	9	0	109	137	0	22	28	29	4.23	0		0.034300
4	30	10	0	131	109	0	35	55	55	1.65	0		0.004300
4	31	10	0	131	109	55	35	55	55	1.65	0		0.004300
4	29	6	0	84	25	119	44	20	27	3.49	0		0.019800
4	28	3	1	84	25	146	21	29	31	1.95	0		0.016000
1	12	10	0	131	109	110	35	55	55	1.65	0		0.004300
1	13	10	0	151	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	166	109	0	49	54	35	3.49	0		0.006600
1	4	4	0	166	109	35	49	54	35	3.49	0		0.006600
1	5	4	0	166	109	70	49	54	35	3.49	0		0.006600
1	6	4	0	166	109	105	49	54	35	3.49	0		0.006600
1	7	4	0	166	109	140	49	54	35	3.49	0		0.006600
1	1	2	0	186	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	155	60	0	27	60	49	4.30	0		0.013300
1	8	7	1	151	0	55	53	41	29	2.22	0		0.005100
1	9	8	0	120	53	113	29	27	56	4.40	0		0.028100
1	10	9	0	148	0	84	22	28	29	4.23	0		0.034300
1	11	9	0	148	28	84	22	28	29	4.23	0		0.034300
9	68	4	0	213	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	213	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	213	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	213	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	213	0	140	53	41	29	2.22	0		0.005100
9	74	7	0	215	60	0	53	41	29	2.22	0		0.005100
9	72	6	1	148	0	113	44	20	27	3.49	0		0.019800
3	25	10	0	215	101	0	35	55	55	1.65	0		0.004300
3	26	10	1	215	54	29	35	55	55	1.65	0		0.004300
3	27	10	0	215	101	55	35	55	55	1.65	0		0.004300
3	22	2	1	215	54	84	27	60	49	4.30	0		0.013300
3	21	1	0	215	101	110	21	27	54	2.27	0		0.020100
3	23	9	0	215	128	110	22	28	29	4.23	0		0.034300
3	24	9	0	215	54	133	22	28	29	4.23	0		0.034300
6	52	10	0	250	101	0	35	55	55	1.65	0		0.004300
6	49	2	0	250	89	55	27	60	49	4.30	0		0.013300
6	50	7	1	266	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	237	54	133	29	27	56	4.40	0		0.028100
6	48	1	0	250	89	104	21	27	54	2.27	0		0.020100


