Name:				107_Manual_n200_m300_bt100_2_959
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.51
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			20
Customer_Sequence:		15 6 20 9 7 21 4 13 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	12	35	0	0	0	0	99	60	60	13.12	0		0.011000
8	13	53	0	0	60	0	38	36	25	1.49	0		0.005400
5	7	64	0	0	96	0	111	60	60	2.83	0		0.002100
13	20	27	0	0	0	60	112	60	60	6.33	0		0.004700
5	6	2	0	99	0	0	59	49	39	1.92	0		0.003300
5	8	75	0	0	96	60	88	60	60	17.94	0		0.017000
13	21	48	0	0	96	120	103	60	60	19.40	0		0.015700
13	22	54	1	0	60	25	32	43	20	1.44	0		0.005200
4	5	64	0	0	0	120	111	60	60	2.83	0		0.002100
21	38	8	0	111	96	0	58	46	20	2.97	1		0.001100
7	11	59	0	158	0	0	116	60	60	16.41	0		0.011800
9	14	3	0	158	0	60	88	60	60	7.61	0		0.007200
9	15	4	0	158	0	120	87	60	60	12.65	0		0.012100
20	35	22	1	0	60	45	33	37	53	1.67	0		0.006900
20	36	34	1	0	60	98	24	37	50	1.63	0		0.009200
6	10	13	0	43	60	0	31	33	45	3.82	0		0.018700
15	25	6	1	0	60	148	25	36	40	1.29	0		0.007200
20	37	84	0	169	96	0	78	60	60	1.15	0		0.001200
6	9	3	0	169	96	60	88	60	60	7.61	0		0.007200
15	24	1	0	169	96	120	111	60	60	16.07	0		0.012100


