Name:				93_Manual_n150_m400_bt10_3_553
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.88
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		8 10 4 22 7 16 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	45	10	0	0	0	0	59	54	45	3	0		0.004700
17	44	7	0	0	54	0	31	55	42	2.26	0		0.006600
17	43	5	0	0	109	0	22	35	56	3.20	0		0.020800
12	29	3	0	0	0	45	39	60	51	3.07	0		0.006600
12	30	8	0	0	144	0	51	23	28	3.85	0		0.016400
12	31	9	0	51	54	0	113	60	60	2.24	1		0.000300
12	32	9	0	51	114	0	113	60	60	2.24	1		0.000300
16	42	10	0	59	0	0	59	54	45	3	0		0.004700
16	40	9	0	51	54	60	113	60	60	2.24	1		0.000300
16	41	9	0	51	114	60	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	96	41	26	35	4.74	1		0.004400
7	12	1	0	41	0	45	30	47	25	3.98	0		0.014100
7	13	4	0	51	54	120	97	60	60	12.40	1		0.002100
22	58	5	1	41	0	70	22	35	56	3.20	0		0.020800
22	59	8	0	76	0	45	51	23	28	3.85	0		0.016400
22	60	9	0	51	114	120	113	60	60	2.24	1		0.000300
4	6	1	1	71	23	45	30	47	25	3.98	0		0.014100
4	7	4	0	164	0	0	97	60	60	12.40	1		0.002100
10	24	3	0	164	60	0	39	60	51	3.07	0		0.006600
10	25	4	0	164	0	60	97	60	60	12.40	1		0.002100
8	16	6	0	164	120	0	53	39	58	4.61	0		0.011100
8	15	3	0	164	60	51	39	60	51	3.07	0		0.006600
8	17	7	1	164	120	58	31	55	42	2.26	0		0.006600
8	18	9	0	148	0	120	113	60	60	2.24	1		0.000300
8	14	2	0	164	120	100	41	26	35	4.74	1		0.004400


