Name:				117_Manual_n200_m400_bt100_2_763
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.13
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		17 8 19 14 15 22 7 6 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
6	11	57	0	0	114	0	91	60	60	14.73	0		0.013500
6	12	62	0	0	60	36	43	35	55	3.72	0		0.012300
6	13	92	0	0	60	91	37	31	28	2.13	0		0.009300
6	10	43	1	0	0	60	24	56	32	4.22	1		0.003100
7	14	51	0	0	114	60	120	60	60	13.95	0		0.009700
7	15	53	0	0	114	120	90	60	60	16.52	0		0.015300
22	44	13	0	104	0	0	72	60	60	3.23	0		0.003700
22	45	79	1	58	60	0	49	58	48	4.34	0		0.007600
22	42	7	1	56	0	60	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	119	43	24	54	2.60	0		0.012600
15	28	22	0	96	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	58	60	48	52	46	41	1.66	0		0.003500
15	29	52	0	58	60	89	50	54	21	4.90	0		0.009100
15	31	64	1	58	60	110	26	59	20	1.15	0		0.003700
15	30	56	0	90	0	120	93	60	60	5.47	1		0.001000
14	26	18	0	183	0	0	61	60	60	17.79	0		0.024300
14	27	87	0	117	60	0	48	50	60	4.43	1		0.001800
19	38	73	0	165	60	0	74	60	60	7.90	0		0.008900
8	16	3	1	183	0	60	110	60	60	15.72	0		0.011900
8	17	33	0	120	120	0	44	52	36	2.23	0		0.004900
17	35	3	1	183	0	120	110	60	60	15.72	0		0.011900
17	36	81	1	164	120	0	47	59	53	2.23	0		0.004000


