Name:				93_Manual_n150_m400_bt10_3_973
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.70
Calculation_Time:		1.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		16 9 17 21 8 10 12 3 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
3	5	4	0	0	107	0	97	60	60	12.40	1		0.002100
12	29	3	1	30	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	30	0	51	51	23	28	3.85	0		0.016400
12	31	9	0	0	47	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	107	60	113	60	60	2.24	1		0.000300
10	24	3	1	90	0	0	39	60	51	3.07	0		0.006600
10	25	4	0	0	47	120	97	60	60	12.40	1		0.002100
8	16	6	0	81	0	51	53	39	58	4.61	0		0.011100
8	15	3	1	81	0	109	39	60	51	3.07	0		0.006600
8	17	7	0	150	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	0	107	120	113	60	60	2.24	1		0.000300
8	14	2	0	113	55	0	41	26	35	4.74	1		0.004400
21	57	10	0	113	81	0	59	54	45	3	0		0.004700
21	55	6	0	113	135	0	53	39	58	4.61	0		0.011100
21	56	7	1	113	81	45	31	55	42	2.26	0		0.006600
21	54	5	1	113	112	45	22	35	56	3.20	0		0.020800
21	53	2	0	113	55	35	41	26	35	4.74	1		0.004400
17	45	10	0	172	55	0	59	54	45	3	0		0.004700
17	44	7	1	113	135	58	31	55	42	2.26	0		0.006600
17	43	5	1	113	81	87	22	35	56	3.20	0		0.020800
9	22	6	0	113	134	100	53	39	58	4.61	0		0.011100
9	23	7	0	150	0	42	31	55	42	2.26	0		0.006600
9	19	1	1	113	134	158	30	47	25	3.98	0		0.014100
9	20	2	0	150	0	84	41	26	35	4.74	1		0.004400
9	21	2	0	141	0	119	41	26	35	4.74	1		0.004400
16	42	10	0	172	109	0	59	54	45	3	0		0.004700
16	40	9	1	168	55	45	113	60	60	2.24	1		0.000300
16	41	9	1	168	55	105	113	60	60	2.24	1		0.000300
16	39	2	0	141	26	84	41	26	35	4.74	1		0.004400


