Name:				92_Manual_n150_m400_bt10_2_998
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.61
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			37
Customer_Sequence:		12 4 1 5 7 8 11 16 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	7	6	0	0	0	0	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	0	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	0	60	29	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	29	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	32	7	0	0	109	29	57	46	32	1.66	0		0.003200
9	33	7	0	0	109	61	57	46	32	1.66	0		0.003200
9	34	10	0	0	109	93	48	60	29	1.81	0		0.003100
9	35	10	0	0	109	122	48	60	29	1.81	0		0.003100
16	48	6	0	60	60	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	109	151	48	60	29	1.81	0		0.003100
16	49	9	0	60	120	0	33	43	41	4.73	0		0.016700
11	39	10	1	93	120	0	48	60	29	1.81	0		0.003100
11	40	10	1	93	120	29	48	60	29	1.81	0		0.003100
11	38	2	1	57	120	41	44	27	60	3.89	0		0.016400
8	27	7	0	93	120	58	57	46	32	1.66	0		0.003200
8	28	7	0	93	120	90	57	46	32	1.66	0		0.003200
8	26	4	1	93	120	122	48	57	30	2.62	0		0.004800
8	29	8	0	93	120	152	38	36	31	1.43	0		0.005200
7	23	6	0	57	60	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	0	46	40	55	4.11	0		0.011200
7	24	7	0	153	120	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	55	33	43	41	4.73	0		0.016700
5	17	4	1	153	120	32	48	57	30	2.62	0		0.004800
5	16	1	0	116	0	96	28	26	36	4.29	0		0.029500
1	2	7	0	150	120	62	57	46	32	1.66	0		0.003200
1	3	10	1	150	120	94	48	60	29	1.81	0		0.003100
1	4	10	1	150	120	123	48	60	29	1.81	0		0.003100
1	1	4	1	131	120	152	48	57	30	2.62	0		0.004800
4	14	6	0	48	60	120	116	60	60	11.98	0		0.008600
4	15	10	0	162	0	0	48	60	29	1.81	0		0.003100
4	12	1	0	116	0	132	28	26	36	4.29	0		0.029500
4	13	3	1	116	26	96	22	23	39	1.36	0		0.013400
12	41	5	0	162	0	29	46	40	55	4.11	0		0.011200
12	42	7	0	176	60	0	57	46	32	1.66	0		0.003200


