Name:				96_Manual_n150_m400_bt100_1_1000
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.14
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		14 5 15 13 2 19 12 11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
11	29	90	0	0	118	0	49	29	55	3.66	0		0.012900
11	28	64	1	0	147	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	0	60	49	44	33	2.05	0		0.004700
11	24	7	0	0	44	60	43	48	34	3.80	0		0.009200
11	26	47	0	0	92	60	35	31	37	1.15	0		0.005300
11	25	24	1	0	123	55	20	37	30	2.73	1		0.003700
12	31	20	0	51	60	0	51	58	60	4.75	0		0.008000
12	30	4	1	0	0	93	37	56	42	3.85	0		0.009300
12	32	47	0	0	44	94	35	31	37	1.15	0		0.005300
12	33	74	0	0	147	57	20	22	56	4.12	0		0.046900
19	47	59	0	82	0	0	120	60	60	11.23	0		0.007800
19	48	69	0	56	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	43	60	60	65	60	60	6.98	0		0.008900
19	46	51	0	43	60	120	37	35	58	1.91	0		0.007400
2	6	90	0	43	95	120	49	29	55	3.66	0		0.012900
2	4	46	0	108	60	0	46	55	22	1.01	0		0.002000
2	5	70	0	56	0	120	104	60	60	9.84	1		0.001600
13	34	2	0	154	60	0	82	60	60	10.96	0		0.011100
13	35	12	0	92	120	0	38	38	55	2.74	0		0.009500
15	41	17	0	202	0	0	110	60	60	16.98	0		0.012900
15	42	20	1	130	120	0	51	58	60	4.75	0		0.008000
15	40	13	0	130	120	60	54	31	57	4.50	0		0.013400
5	10	7	0	154	60	60	43	48	34	3.80	0		0.009200
5	11	41	0	175	0	60	88	60	60	19.98	1		0.003800
5	12	76	1	188	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	236	60	0	55	58	29	2.53	1		0.000800
14	36	3	0	246	120	0	53	27	36	3.93	0		0.013700
14	39	96	1	246	120	36	34	42	25	2.41	0		0.008500
14	38	68	0	246	147	0	37	27	31	4	0		0.020000
14	37	24	0	188	120	57	20	37	30	2.73	1		0.003700


