Name:				96_Manual_n150_m400_bt100_1_924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.73
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		19 12 8 4 2 13 1 15 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	29	90	0	0	0	0	49	29	55	3.66	0		0.012900
11	28	64	0	0	29	0	25	52	57	2.72	0		0.010500
11	27	52	0	0	81	0	49	44	33	2.05	0		0.004700
11	24	7	0	0	125	0	43	48	34	3.80	0		0.009200
11	26	47	0	0	81	33	35	31	37	1.15	0		0.005300
11	25	24	0	0	125	34	20	37	30	2.73	1		0.003700
15	41	17	0	49	0	0	110	60	60	16.98	0		0.012900
15	42	20	0	49	60	0	51	58	60	4.75	0		0.008000
15	40	13	0	43	125	0	54	31	57	4.50	0		0.013400
1	1	14	0	35	0	60	80	60	60	7.51	0		0.007800
1	3	89	1	35	60	60	33	56	58	1.93	0		0.005200
1	2	52	0	35	60	118	49	44	33	2.05	0		0.004700
13	34	2	0	35	0	120	82	60	60	10.96	0		0.011100
13	35	12	0	43	125	57	38	38	55	2.74	0		0.009500
2	6	90	0	43	125	112	49	29	55	3.66	0		0.012900
2	4	46	0	35	60	151	46	55	22	1.01	0		0.002000
2	5	70	0	100	60	0	104	60	60	9.84	1		0.001600
4	8	2	0	159	0	0	82	60	60	10.96	0		0.011100
4	9	20	1	97	120	0	51	58	60	4.75	0		0.008000
8	19	3	0	97	120	60	53	27	36	3.93	0		0.013700
8	21	41	0	91	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	150	0	60	49	50	50	3.28	1		0.001300
12	31	20	1	155	120	0	51	58	60	4.75	0		0.008000
12	30	4	1	150	120	60	37	56	42	3.85	0		0.009300
12	32	47	0	97	120	96	35	31	37	1.15	0		0.005300
12	33	74	1	92	151	60	20	22	56	4.12	0		0.046900
19	47	59	1	241	0	0	120	60	60	11.23	0		0.007800
19	48	69	1	241	0	60	119	60	60	18.19	0		0.012700
19	49	93	0	241	0	120	65	60	60	6.98	0		0.008900
19	46	51	0	150	120	102	37	35	58	1.91	0		0.007400


