Name:				107_Manual_n200_m300_bt100_2_738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.88
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		6 17 8 7 20 13 5 9 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	5	64	0	0	0	0	111	60	60	2.83	0		0.002100
14	23	37	0	0	60	0	34	28	37	1.47	0		0.007700
9	14	3	0	0	88	0	88	60	60	7.61	0		0.007200
9	15	4	0	0	0	60	87	60	60	12.65	0		0.012100
5	7	64	0	0	88	60	111	60	60	2.83	0		0.002100
5	8	75	0	0	0	120	88	60	60	17.94	0		0.017000
5	6	2	0	88	60	0	59	49	39	1.92	0		0.003300
13	20	27	0	0	88	120	112	60	60	6.33	0		0.004700
13	21	48	0	111	0	0	103	60	60	19.40	0		0.015700
13	22	54	0	147	60	0	32	43	20	1.44	0		0.005200
20	37	84	0	88	0	60	78	60	60	1.15	0		0.001200
20	35	22	0	147	103	0	33	37	53	1.67	0		0.006900
20	36	34	1	0	148	0	24	37	50	1.63	0		0.009200
7	11	59	0	180	60	0	116	60	60	16.41	0		0.011800
8	12	35	0	88	0	120	99	60	60	13.12	0		0.011000
8	13	53	0	166	0	60	38	36	25	1.49	0		0.005400
17	30	72	0	214	0	0	62	60	60	15.90	0		0.021400
17	28	22	1	112	140	0	33	37	53	1.67	0		0.006900
17	27	11	1	112	140	53	30	41	49	1.24	0		0.005100
17	29	42	1	37	148	0	25	51	45	4.43	0		0.017400
6	9	3	0	180	60	60	88	60	60	7.61	0		0.007200
6	10	13	0	112	140	102	31	33	45	3.82	0		0.018700


