Name:				2_Manual_n50_m100_bt10_2_693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.59
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		13 4 11 9 18 7 22 8 17 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	4	8	0	0	0	0	114	60	60	15.46	0		0.011300
2	2	3	0	0	60	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	116	0	35	20	23	3.83	0		0.027400
17	33	5	0	0	0	60	119	60	60	17.50	0		0.012300
17	34	9	0	0	60	46	63	60	60	13.56	0		0.017900
17	32	1	1	0	136	0	35	58	59	1.40	0		0.003400
8	13	2	0	0	60	106	51	55	35	3.76	0		0.006700
8	14	4	0	58	120	0	39	39	60	2.08	0		0.006800
8	15	4	0	58	120	60	39	39	60	2.08	0		0.006800
8	16	7	0	0	136	59	30	35	42	4.20	0		0.020000
22	42	8	0	0	0	120	114	60	60	15.46	0		0.011300
22	41	4	0	58	120	120	39	39	60	2.08	0		0.006800
7	12	8	0	63	60	0	114	60	60	15.46	0		0.011300
18	35	4	0	97	120	0	39	39	60	2.08	0		0.006800
9	17	5	0	63	60	60	119	60	60	17.50	0		0.012300
9	18	9	0	119	0	0	63	60	60	13.56	0		0.017900
11	22	5	0	51	60	120	119	60	60	17.50	0		0.012300
11	21	3	0	119	0	60	55	56	46	3.31	0		0.005400
11	20	1	0	119	0	106	35	58	59	1.40	0		0.003400
4	8	9	0	182	0	0	63	60	60	13.56	0		0.017900
4	6	2	1	136	120	0	51	55	35	3.76	0		0.006700
4	7	7	0	97	120	60	30	35	42	4.20	0		0.020000
13	25	3	0	174	0	60	55	56	46	3.31	0		0.005400
13	24	1	1	136	120	35	35	58	59	1.40	0		0.003400
13	26	6	0	136	120	94	35	20	23	3.83	0		0.027400


