Name:				66_Manual_n100_m400_bt100_1_762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.23
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			28
Customer_Sequence:		10 9 35 5 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	29	3	0	0	0	0	43	55	58	4.65	0		0.009800
8	28	2	0	0	55	0	43	47	35	3.14	0		0.007800
5	19	67	0	0	102	0	94	60	60	21.76	0		0.019300
5	18	55	0	0	102	60	82	60	60	5.45	0		0.005500
5	16	30	0	0	102	120	64	60	60	5.79	0		0.007500
5	17	35	0	43	0	0	64	60	60	21.49	0		0.028000
5	20	69	1	0	0	58	55	24	52	4.49	0		0.017000
35	141	85	0	94	102	0	113	60	60	20.35	0		0.015000
35	142	90	0	82	102	60	94	60	60	21.50	0		0.019100
35	139	74	0	43	0	60	68	60	60	2.08	0		0.002500
35	136	4	0	43	0	120	59	47	31	4.81	0		0.008700
35	137	4	0	43	0	151	59	47	31	4.81	0		0.008700
35	140	76	0	43	60	0	37	27	39	3.68	0		0.018400
35	138	73	0	43	60	39	32	25	40	2.26	0		0.014100
9	30	25	0	82	102	120	84	60	60	4.46	0		0.004400
9	33	49	0	111	0	0	66	60	60	16.27	0		0.020500
9	31	40	0	80	60	0	58	40	42	4.17	0		0.009000
9	34	70	0	75	60	42	48	42	35	1.96	0		0.004900
9	36	91	0	75	60	77	55	39	20	2.48	0		0.005800
9	35	80	0	43	60	79	25	26	44	4.47	0		0.034400
9	32	48	0	75	60	97	50	35	40	2.15	1		0.001200
10	43	60	0	177	0	0	100	60	60	7.32	0		0.006100
10	42	55	0	176	0	60	82	60	60	5.45	0		0.005500
10	40	34	0	111	0	60	56	59	59	4.95	0		0.007500
10	41	40	0	111	0	119	58	40	42	4.17	0		0.009000
10	38	18	0	138	60	0	51	35	54	1.77	0		0.005000
10	39	18	0	138	60	54	51	35	54	1.77	0		0.005000
10	37	9	0	125	60	108	60	32	49	4.14	0		0.010800


