Name:				97_Manual_n150_m400_bt100_2_541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.59
Calculation_Time:		1.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		22 1 3 8 19 2 21 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	26	67	0	0	0	0	53	27	60	1.48	0		0.005200
9	25	8	0	0	27	0	47	27	47	3.59	0		0.014200
9	27	84	0	0	54	0	86	60	60	12.46	1		0.002400
21	59	12	0	0	114	0	115	60	60	15.53	0		0.011300
21	62	46	0	0	114	60	81	60	60	20.61	0		0.021200
21	60	30	0	53	0	0	58	51	32	2.12	0		0.003600
21	61	39	0	0	27	47	29	22	39	4.06	0		0.031800
2	3	21	0	53	0	32	36	43	57	3.32	0		0.010700
2	4	21	0	53	0	89	36	43	57	3.32	0		0.010700
2	5	91	0	53	0	146	21	53	44	1.86	0		0.008400
19	53	53	0	0	114	120	108	60	60	12.33	0		0.009500
19	54	53	0	86	54	0	108	60	60	12.33	0		0.009500
19	56	96	1	81	114	60	51	23	48	2.19	0		0.009300
19	52	43	0	86	54	60	59	21	34	1.04	0		0.004200
19	55	80	0	111	0	0	34	32	37	4.67	0		0.021500
8	22	12	0	115	114	0	115	60	60	15.53	0		0.011300
8	23	21	1	104	75	60	36	43	57	3.32	0		0.010700
8	24	87	0	104	75	117	57	29	45	2.16	0		0.006500
8	21	3	0	145	0	0	57	34	30	4.81	0		0.012400
3	8	42	0	145	0	30	39	38	57	1.62	0		0.005500
3	7	8	0	145	0	87	47	27	47	3.59	0		0.014200
3	10	100	1	145	0	134	36	38	32	1.23	0		0.004500
3	9	68	0	194	54	0	25	27	54	2.69	0		0.019900
3	6	6	1	194	81	0	22	48	32	2.26	0		0.010700
1	1	28	0	115	114	60	66	60	60	4.12	0		0.005200
1	2	93	0	181	114	60	49	37	29	2.08	0		0.005700
22	65	51	1	242	0	0	113	60	60	11.65	0		0.008600
22	66	86	1	242	0	60	103	60	60	2.63	0		0.002100
22	64	37	0	115	114	120	68	60	60	10.75	0		0.013200
22	63	30	0	230	113	0	58	51	32	2.12	0		0.003600


