Name:				2_Manual_n50_m100_bt10_2_600
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.70
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			22
Customer_Sequence:		16 21 7 11 2 9 12 17 13 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	30	3	0	0	0	0	55	56	46	3.31	0		0.005400
15	29	2	0	0	56	0	51	55	35	3.76	0		0.006700
13	25	3	0	0	111	0	55	56	46	3.31	0		0.005400
13	24	1	1	0	56	35	35	58	59	1.40	0		0.003400
13	26	6	0	0	91	35	35	20	23	3.83	0		0.027400
17	33	5	0	55	111	0	119	60	60	17.50	0		0.012300
17	34	9	0	58	0	0	63	60	60	13.56	0		0.017900
17	32	1	1	0	0	46	35	58	59	1.40	0		0.003400
12	23	9	0	58	0	60	63	60	60	13.56	0		0.017900
9	17	5	0	55	111	60	119	60	60	17.50	0		0.012300
9	18	9	0	58	0	120	63	60	60	13.56	0		0.017900
2	4	8	0	55	111	120	114	60	60	15.46	0		0.011300
2	2	3	0	121	0	0	55	56	46	3.31	0		0.005400
2	3	6	0	0	91	58	35	20	23	3.83	0		0.027400
11	22	5	0	174	111	0	119	60	60	17.50	0		0.012300
11	21	3	1	121	56	0	55	56	46	3.31	0		0.005400
11	20	1	1	58	60	0	35	58	59	1.40	0		0.003400
7	12	8	0	174	111	60	114	60	60	15.46	0		0.011300
21	40	8	0	169	111	120	114	60	60	15.46	0		0.011300
21	38	2	0	121	0	46	51	55	35	3.76	0		0.006700
21	39	2	0	121	55	46	51	55	35	3.76	0		0.006700
16	31	10	1	121	0	81	76	60	60	11.75	0		0.012900


