Name:				55_Manual_n100_m300_bt10_5_976
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.18
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			30
Customer_Sequence:		5 12 7 21 13 9 1 20 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	2	0	0	0	0	28	28	53	1.32	0		0.008400
2	4	1	0	0	28	0	35	24	45	1.82	0		0.010900
20	52	4	0	0	52	0	110	60	60	6.56	0		0.005000
20	54	7	0	0	112	0	91	60	60	2.65	0		0.002400
20	55	7	0	0	52	60	91	60	60	2.65	0		0.002400
20	56	9	0	0	112	60	48	59	45	4.45	0		0.007900
20	51	2	0	0	0	53	28	28	53	1.32	0		0.008400
20	53	6	0	0	112	105	57	24	21	3.32	0		0.012100
1	2	7	0	0	52	120	91	60	60	2.65	0		0.002400
1	1	6	0	0	136	105	57	24	21	3.32	0		0.012100
1	3	10	1	0	28	45	22	29	26	2.20	0		0.017300
9	24	4	0	91	112	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	28	71	22	38	29	1.38	0		0.008300
13	34	4	0	57	112	60	110	60	60	6.56	0		0.005000
13	33	2	0	0	0	106	28	28	53	1.32	0		0.008400
13	35	10	1	0	28	100	22	29	26	2.20	0		0.017300
21	59	4	0	57	112	120	110	60	60	6.56	0		0.005000
21	61	7	0	110	0	0	91	60	60	2.65	0		0.002400
21	62	8	1	38	0	0	30	60	44	1.70	0		0.004700
21	60	6	0	35	0	44	57	24	21	3.32	0		0.012100
21	57	3	1	0	28	126	22	38	29	1.38	0		0.008300
21	58	3	1	0	28	155	22	38	29	1.38	0		0.008300
21	63	10	1	0	0	159	22	29	26	2.20	0		0.017300
7	20	4	0	110	0	60	110	60	60	6.56	0		0.005000
7	18	2	0	110	60	0	28	28	53	1.32	0		0.008400
7	19	3	0	91	60	60	22	38	29	1.38	0		0.008300
12	32	9	1	138	60	0	48	59	45	4.45	0		0.007900
12	31	8	1	110	0	120	30	60	44	1.70	0		0.004700
5	12	4	0	201	112	0	110	60	60	6.56	0		0.005000
5	13	9	1	138	60	45	48	59	45	4.45	0		0.007900


