Name:				117_Manual_n200_m400_bt100_2_883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.30
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		17 7 13 8 9 6 2 15 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	21	4	0	0	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	60	0	58	54	36	2.12	0		0.003400
3	4	45	0	0	114	0	98	60	60	16.55	0		0.014100
3	3	1	0	0	60	36	27	40	36	4.43	0		0.020500
15	28	22	0	0	0	60	84	60	60	8.80	0		0.008700
15	32	97	0	0	114	60	52	46	41	1.66	0		0.003500
15	29	52	0	0	114	101	50	54	21	4.90	0		0.009100
15	31	64	1	0	0	120	26	59	20	1.15	0		0.003700
15	30	56	0	98	60	0	93	60	60	5.47	1		0.001000
2	2	23	0	104	0	0	72	60	60	6.91	0		0.008000
6	11	57	0	84	0	60	91	60	60	14.73	0		0.013500
6	12	62	0	84	0	120	43	35	55	3.72	0		0.012300
6	13	92	0	98	120	0	37	31	28	2.13	0		0.009300
6	10	43	1	84	35	120	24	56	32	4.22	1		0.003100
9	18	39	0	98	120	28	30	35	48	1.74	0		0.008300
8	16	3	0	176	0	0	110	60	60	15.72	0		0.011900
8	17	33	0	135	120	0	44	52	36	2.23	0		0.004900
13	23	72	0	175	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	175	0	120	61	60	60	15.37	0		0.021000
13	24	83	0	128	120	36	46	36	23	1.19	0		0.003600
7	14	51	0	191	60	0	120	60	60	13.95	0		0.009700
7	15	53	0	191	60	60	90	60	60	16.52	0		0.015300
17	35	3	0	175	60	120	110	60	60	15.72	0		0.011900
17	36	81	1	179	120	0	47	59	53	2.23	0		0.004000


