Name:				55_Manual_n100_m300_bt10_5_864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.02
Calculation_Time:		1.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		20 1 4 12 9 21 7 10 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	4	0	0	0	0	110	60	60	6.56	0		0.005000
5	13	9	0	0	60	0	48	59	45	4.45	0		0.007900
10	26	4	0	0	0	60	110	60	60	6.56	0		0.005000
10	25	2	0	0	119	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	147	0	22	29	26	2.20	0		0.017300
7	20	4	0	0	0	120	110	60	60	6.56	0		0.005000
7	18	2	0	0	60	45	28	28	53	1.32	0		0.008400
7	19	3	1	0	147	26	22	38	29	1.38	0		0.008300
21	59	4	0	48	60	0	110	60	60	6.56	0		0.005000
21	61	7	0	28	60	60	91	60	60	2.65	0		0.002400
21	62	8	1	38	120	0	30	60	44	1.70	0		0.004700
21	60	6	0	38	150	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	147	55	22	38	29	1.38	0		0.008300
21	58	3	1	0	147	84	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	45	22	29	26	2.20	0		0.017300
9	24	4	0	28	60	120	110	60	60	6.56	0		0.005000
9	23	3	1	38	150	21	22	38	29	1.38	0		0.008300
12	32	9	1	98	120	0	48	59	45	4.45	0		0.007900
12	31	8	1	38	120	44	30	60	44	1.70	0		0.004700
4	10	8	1	98	120	45	30	60	44	1.70	0		0.004700
4	9	2	0	98	120	89	28	28	53	1.32	0		0.008400
4	11	10	1	98	150	45	22	29	26	2.20	0		0.017300
1	2	7	0	110	0	0	91	60	60	2.65	0		0.002400
1	1	6	0	110	0	60	57	24	21	3.32	0		0.012100
1	3	10	1	98	150	71	22	29	26	2.20	0		0.017300
20	52	4	0	158	60	0	110	60	60	6.56	0		0.005000
20	54	7	0	158	60	60	91	60	60	2.65	0		0.002400
20	55	7	0	138	60	120	91	60	60	2.65	0		0.002400
20	56	9	1	158	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	126	120	89	28	28	53	1.32	0		0.008400
20	53	6	0	98	120	142	57	24	21	3.32	0		0.012100


